album_id,user_id
200,369
171,233
556,434
21,287
338,256
108,238
382,444
750,460
888,283
864,399
216,434
551,368
241,137
366,254
797,96
436,275
486,138
206,284
245,29
764,133
747,271
370,469
740,380
804,120
104,276
938,215
334,380
605,442
597,298
46,282
450,44
406,296
216,164
386,493
83,198
315,297
909,27
523,378
938,314
641,310
674,115
601,98
15,315
243,108
944,464
658,345
250,25
399,178
437,147
927,341
868,177
396,164
274,480
32,254
290,209
624,366
491,95
899,130
830,256
78,489
103,495
425,278
528,480
894,232
326,304
947,124
906,404
980,413
308,240
718,443
696,29
640,35
569,155
1003,304
982,106
221,410
31,108
503,210
502,155
92,465
240,349
698,6
810,69
851,57
364,152
99,371
31,435
411,396
903,281
385,223
667,212
727,310
324,23
715,58
120,185
71,338
934,130
374,494
214,318
688,136
802,319
220,229
362,169
559,50
210,341
642,218
215,63
998,319
779,122
895,444
615,171
587,440
873,35
153,324
395,255
417,321
493,105
790,354
952,452
623,79
280,179
828,312
44,357
515,39
5,27
5,437
17,231
432,81
841,379
899,367
313,316
540,485
226,43
96,339
139,245
965,474
211,468
435,398
33,188
706,370
612,362
239,43
762,86
188,66
598,297
305,7
986,456
765,494
953,377
925,307
648,470
171,329
308,218
591,385
62,41
855,5
676,137
396,431
678,195
402,293
75,446
543,172
63,451
606,187
283,437
535,62
189,159
29,109
900,432
453,395
21,281
254,145
282,404
186,300
939,253
179,14
426,243
490,71
500,492
106,149
379,30
566,167
736,430
664,190
874,314
92,325
610,341
594,275
357,13
231,475
27,115
180,206
824,390
345,61
453,87
281,122
18,356
596,303
123,348
117,315
875,360
358,429
714,241
466,441
228,284
741,389
99,243
600,371
103,323
277,34
611,490
982,60
755,258
125,470
833,103
84,254
250,263
274,305
224,296
1001,331
258,197
492,304
352,64
571,214
650,14
88,453
171,97
479,420
261,404
598,286
702,464
252,240
838,107
913,154
210,242
729,364
356,191
650,228
801,257
719,434
321,155
43,53
310,34
59,488
794,101
656,235
667,401
113,423
118,190
728,83
78,39
38,450
730,142
511,237
71,479
246,289
660,365
645,5
602,241
1004,273
85,307
952,252
228,31
721,263
435,328
413,87
991,193
112,495
286,328
837,308
600,265
69,356
614,144
420,364
22,495
617,402
47,190
440,370
824,373
77,123
568,232
439,332
433,123
207,290
700,42
236,203
111,487
36,334
747,136
706,162
849,106
978,242
731,58
156,481
628,386
842,499
366,330
681,274
720,208
67,98
589,498
343,395
332,204
60,364
990,213
79,128
215,434
550,491
702,83
956,390
936,374
542,351
924,274
269,258
441,255
529,302
322,278
794,165
312,314
398,66
168,155
934,224
497,224
635,329
258,133
664,102
76,402
580,434
129,323
445,119
149,277
504,2
105,181
251,99
255,100
625,154
884,146
896,468
773,196
178,255
127,120
361,285
109,107
340,7
153,226
842,125
91,355
934,450
164,2
752,331
525,139
328,149
828,263
926,116
384,110
954,85
959,38
937,444
394,322
221,305
583,173
763,94
648,169
260,170
69,287
94,465
813,6
689,212
843,112
832,327
61,419
474,413
2,178
521,194
119,390
310,148
98,410
4,330
834,496
912,290
493,258
971,186
1002,186
755,450
1007,414
32,397
703,38
555,179
1001,254
559,118
776,44
575,40
940,278
243,412
795,384
518,160
765,105
624,158
28,338
244,289
433,434
217,38
339,55
296,452
976,287
251,68
977,178
869,126
159,185
622,386
45,373
387,310
670,460
427,384
163,94
471,248
873,72
880,25
892,351
964,407
770,36
451,215
748,302
949,305
68,284
336,380
218,471
969,459
24,402
189,27
232,21
159,491
641,9
669,10
421,19
71,219
281,477
747,334
459,125
146,51
371,305
298,57
838,56
602,29
211,318
128,8
245,78
701,329
613,19
321,480
348,45
464,36
758,118
38,80
981,96
689,199
868,152
356,338
144,413
232,91
691,219
812,247
304,481
868,284
486,123
391,95
671,386
604,208
715,94
508,24
481,305
420,219
861,163
422,45
301,429
352,111
816,151
187,102
881,11
150,128
648,407
939,435
587,336
817,183
584,438
280,469
364,455
260,459
8,9
900,202
418,85
338,431
593,112
302,440
676,419
182,151
630,185
589,78
44,290
897,298
738,119
103,48
743,164
962,422
48,400
508,442
222,411
435,335
471,457
784,381
114,209
587,454
877,315
594,321
697,85
780,364
594,282
157,69
113,359
109,324
399,483
441,387
418,401
73,295
726,200
411,87
322,473
706,443
187,102
606,340
369,137
1,172
809,215
590,47
986,66
559,18
605,41
787,349
286,214
985,340
432,470
974,263
152,17
168,193
58,16
140,242
850,170
832,180
886,297
255,239
61,422
566,284
1,34
459,66
697,257
785,370
751,82
297,360
472,414
228,60
968,289
973,25
315,205
895,93
1002,268
824,314
997,4
279,311
85,380
939,119
498,360
661,262
841,230
421,175
611,243
463,331
823,409
446,187
789,361
869,280
887,465
1004,124
456,370
76,162
453,418
680,239
989,338
745,377
78,120
672,432
306,391
649,401
677,358
749,186
383,359
863,396
944,413
205,60
592,320
418,330
965,6
531,429
668,301
616,188
230,351
39,123
633,135
389,351
15,415
43,188
514,181
670,442
294,275
634,242
184,323
680,183
801,270
470,346
226,407
407,392
617,73
99,176
483,329
964,25
896,300
938,420
837,172
435,353
584,102
688,50
16,278
10,283
410,322
379,283
806,255
389,269
256,23
276,61
970,91
768,227
698,83
862,163
71,441
142,272
429,174
858,172
428,54
110,333
162,90
196,192
593,47
914,452
13,418
783,454
209,4
249,290
841,34
307,441
136,112
255,122
868,440
268,486
29,24
387,313
367,35
845,389
908,146
711,9
246,277
491,379
527,189
997,361
783,296
912,267
316,297
831,38
102,220
752,239
492,188
556,236
726,380
812,316
836,39
934,475
679,397
958,248
588,156
215,317
367,255
768,257
810,493
464,212
594,56
787,161
452,171
580,133
638,157
118,500
402,96
285,486
82,390
287,250
68,102
614,309
739,448
297,381
241,434
125,192
759,246
242,111
234,143
173,459
85,255
167,146
396,447
867,266
68,96
40,357
765,397
742,263
463,266
130,48
315,46
400,107
997,345
506,476
736,51
907,462
853,381
653,273
772,463
179,46
746,231
315,345
167,170
189,341
7,368
409,472
349,19
6,410
753,457
515,498
120,312
517,331
513,141
887,267
573,21
218,89
256,426
451,66
356,45
758,361
349,421
506,316
90,455
794,128
428,35
600,98
949,469
337,54
188,113
260,229
598,62
665,86
472,58
937,97
751,234
634,99
310,392
526,464
987,2
403,143
140,339
225,198
632,58
848,388
149,469
2,167
875,95
644,413
780,468
686,50
1003,92
966,464
80,377
228,75
171,153
357,38
607,427
85,109
682,155
648,240
129,126
401,354
678,465
536,160
247,460
749,442
272,431
3,238
147,10
641,29
791,251
156,242
268,160
972,46
628,460
804,35
236,14
271,377
835,144
523,43
247,328
645,452
748,241
204,18
256,56
331,274
414,216
80,364
362,69
561,413
107,57
160,294
750,304
460,446
994,482
108,340
791,367
57,102
317,423
649,340
109,461
393,250
439,344
322,191
101,175
118,477
323,350
509,87
238,170
480,205
794,26
72,74
22,267
941,119
446,405
437,383
657,185
353,343
542,297
499,410
521,474
107,235
364,121
745,138
210,36
661,459
841,294
783,255
181,392
89,108
72,451
915,143
911,157
164,154
916,313
638,427
283,409
259,250
588,447
663,488
907,277
517,313
1002,156
200,428
832,355
178,436
478,122
778,475
948,309
488,156
93,434
964,250
636,178
616,485
191,157
489,174
650,76
113,454
87,2
738,400
697,161
524,135
630,140
744,188
678,112
596,244
813,18
128,380
536,235
471,67
275,99
627,448
489,40
551,262
357,486
901,118
781,251
403,72
83,244
175,269
872,365
421,432
469,332
565,226
482,391
495,64
682,455
223,78
773,227
271,17
549,483
690,348
48,15
617,381
260,40
154,148
801,175
944,140
47,426
971,269
967,203
145,73
222,52
393,153
510,359
737,37
209,78
912,308
620,305
760,30
156,436
460,381
674,37
298,173
624,300
1004,14
621,89
474,468
446,342
784,414
281,91
838,269
892,90
262,132
603,70
827,97
436,29
983,54
28,71
52,36
894,133
241,421
382,422
980,290
624,34
185,473
929,149
337,160
806,323
336,291
479,286
539,170
1005,212
14,129
658,160
345,23
506,408
968,318
515,89
862,482
677,317
886,385
67,99
168,308
405,349
689,499
563,162
306,113
471,150
496,237
625,126
68,253
992,358
222,482
607,433
20,351
751,376
758,40
154,6
594,288
471,499
878,221
125,325
583,200
745,228
974,370
930,374
225,236
774,254
940,72
51,362
8,255
195,215
372,286
813,390
758,219
984,250
207,476
34,474
597,244
619,121
669,368
739,287
278,284
560,299
240,56
556,423
628,432
830,337
405,321
628,425
357,273
392,351
245,397
171,57
287,440
900,494
468,268
88,357
406,128
279,286
708,130
27,214
399,45
127,429
986,224
716,10
664,103
532,17
268,497
579,294
727,371
68,358
11,165
59,205
804,331
29,280
429,360
871,316
881,495
231,495
557,74
241,467
794,100
722,405
417,393
260,370
154,280
553,118
885,313
969,248
600,202
50,189
775,53
285,405
157,149
351,351
814,198
585,200
22,167
866,249
385,342
836,193
544,140
975,287
194,266
184,183
818,210
926,210
538,18
229,325
51,342
967,351
1002,74
157,202
149,175
245,346
93,194
200,240
335,78
424,348
48,190
918,358
816,50
558,347
276,113
444,422
159,59
508,226
193,74
463,271
903,98
627,264
355,145
724,125
196,44
509,340
738,147
578,164
249,40
46,325
432,403
57,83
318,426
394,311
812,16
205,171
930,220
414,265
259,81
470,106
308,451
486,245
203,118
536,162
781,110
314,427
981,322
4,214
581,430
566,50
75,346
967,91
63,349
252,173
443,140
906,391
936,54
645,394
316,287
186,389
987,290
411,149
270,265
680,348
438,144
17,236
574,5
149,160
226,168
421,469
460,93
793,166
461,249
93,290
200,385
182,130
617,443
85,19
50,135
95,371
150,147
754,489
1005,496
764,134
266,102
793,408
663,295
163,300
105,189
873,319
757,64
622,312
229,397
437,61
994,319
257,228
427,374
928,350
78,292
439,344
321,202
892,492
896,198
869,245
750,172
425,464
768,444
170,480
896,229
714,350
220,423
785,63
296,58
47,158
42,212
972,76
198,365
518,46
72,218
211,9
707,93
184,325
862,36
341,424
564,20
482,388
138,212
919,225
848,311
753,32
215,212
857,492
453,161
737,193
799,475
584,316
14,42
56,75
381,471
671,241
414,170
217,386
122,25
487,333
977,485
170,450
980,255
39,203
411,56
932,60
887,241
382,254
456,114
401,203
18,179
752,285
215,426
915,497
759,56
632,182
396,351
777,270
877,208
80,194
202,440
375,326
587,7
787,469
629,111
176,23
869,460
37,118
545,230
243,79
385,77
852,353
2,257
472,486
825,20
133,219
49,213
32,493
324,84
592,344
390,25
900,191
455,126
286,22
772,440
191,281
815,362
783,380
538,405
564,490
395,91
39,449
268,450
447,500
695,197
266,48
257,391
694,101
891,8
106,4
806,371
662,352
230,47
983,76
118,75
850,28
44,111
972,76
555,322
387,407
784,393
727,185
182,382
54,57
587,469
584,71
462,222
975,301
874,63
462,367
311,352
460,107
18,361
570,421
895,158
569,428
203,143
806,305
989,215
933,138
310,424
931,13
79,178
715,163
262,455
305,151
759,94
358,279
699,208
455,311
576,278
701,64
208,124
844,44
432,104
790,185
894,320
656,92
100,330
16,331
16,367
138,399
606,260
42,266
436,307
920,488
793,280
684,297
923,282
161,259
826,102
941,14
169,139
245,136
206,192
996,149
464,264
165,222
631,51
278,491
58,119
720,270
546,25
556,354
514,278
659,194
589,261
909,368
81,10
172,145
712,479
491,197
568,184
694,243
297,20
570,285
528,228
518,264
823,272
849,310
327,373
886,428
653,51
623,388
594,255
606,258
643,371
914,254
173,62
372,49
401,31
446,249
106,461
354,219
25,484
763,76
887,433
953,193
658,488
136,344
204,270
156,461
640,132
846,174
533,162
230,64
291,434
559,2
249,268
25,245
896,165
894,298
827,382
389,438
239,152
700,336
143,164
551,318
697,428
85,93
982,330
956,284
390,121
682,383
749,73
738,19
703,313
428,414
818,390
236,268
543,185
692,463
918,334
662,229
88,346
153,155
557,497
941,290
394,30
470,340
199,229
284,107
959,246
933,229
840,24
477,466
800,141
812,200
822,123
410,345
377,263
614,277
795,425
620,61
88,135
650,157
875,322
956,68
441,341
56,374
492,24
94,156
370,367
510,251
408,155
453,356
16,322
214,291
850,223
161,315
860,267
912,205
176,235
930,223
673,19
195,372
452,2
719,40
588,295
700,179
806,204
926,229
82,369
238,183
882,300
877,456
550,260
805,76
421,206
889,289
423,98
835,142
909,286
