user_id,friend_id
393,15
459,482
15,371
106,372
160,249
392,482
112,361
87,19
163,323
252,459
199,495
361,210
477,190
248,395
179,162
210,282
489,380
46,254
8,398
304,209
390,338
108,127
466,190
402,473
130,179
471,315
275,118
296,98
5,170
99,142
295,141
424,228
417,480
385,398
124,434
189,164
408,137
348,400
148,167
467,400
105,218
293,465
439,493
117,33
67,452
432,266
105,83
433,346
69,119
399,368
268,152
191,211
139,497
492,269
194,106
365,259
263,470
284,178
359,483
482,222
204,230
500,154
261,166
140,313
157,44
56,141
382,160
320,21
284,289
160,375
368,297
285,226
496,416
274,50
483,355
418,287
370,111
484,422
195,202
419,108
328,9
216,66
324,157
390,496
316,8
221,28
142,371
461,107
57,44
87,447
152,199
408,491
401,339
274,170
388,465
431,165
231,405
107,295
280,167
332,395
205,113
192,365
299,181
318,270
207,253
61,66
371,412
77,376
404,383
174,330
428,309
239,351
225,119
89,247
130,450
384,265
374,262
183,433
90,304
69,375
427,299
404,63
454,355
93,342
219,103
155,400
202,33
164,125
366,210
84,107
20,489
485,435
90,253
419,88
362,11
457,362
179,469
362,31
373,238
171,141
336,274
320,258
109,230
70,39
211,401
274,97
370,476
462,353
37,285
477,323
44,231
278,171
351,350
343,72
206,16
235,128
499,205
288,499
83,458
426,39
319,74
53,444
239,310
486,305
71,107
359,285
160,463
451,43
120,317
269,328
418,68
459,404
132,26
222,373
387,398
14,61
124,456
130,189
6,353
244,203
363,59
47,187
317,103
97,411
53,79
217,151
412,333
260,244
197,276
484,73
316,265
248,115
402,264
108,92
220,82
34,269
7,84
9,213
382,275
423,491
256,434
377,224
473,61
303,146
249,315
461,304
61,319
491,444
331,474
100,458
460,35
159,240
29,488
30,281
235,224
375,221
378,458
251,468
171,359
199,438
224,282
351,175
274,383
272,90
209,116
292,445
226,22
189,424
373,418
89,328
491,2
112,46
293,84
282,260
280,144
378,168
365,496
433,138
350,183
378,344
453,33
385,450
230,467
236,338
100,342
262,329
16,99
233,146
328,175
438,232
261,185
105,143
174,139
478,360
66,442
423,1
436,32
260,257
467,462
230,210
402,85
21,236
338,172
392,295
377,134
212,206
284,462
348,68
371,331
261,294
38,61
237,357
4,44
143,196
484,498
78,86
491,213
472,275
33,463
336,349
347,316
166,407
354,220
154,208
450,481
497,350
382,347
224,243
327,98
402,454
276,378
126,6
278,27
326,271
396,2
391,251
148,177
426,46
342,453
26,190
84,461
326,270
31,147
302,157
212,341
200,479
238,77
154,99
142,300
143,156
179,139
141,285
270,407
333,358
53,220
101,349
89,442
68,445
457,233
153,491
362,462
284,245
284,372
77,248
376,445
49,208
230,411
301,340
337,91
8,416
480,442
137,455
342,175
240,180
219,117
144,267
282,174
237,145
126,86
495,144
113,432
427,129
110,99
113,186
401,74
8,232
439,441
275,478
21,314
300,400
50,397
486,324
270,230
65,403
123,149
428,336
26,64
388,62
442,146
82,163
129,31
15,297
341,438
75,414
234,9
111,443
111,148
484,245
216,281
248,82
371,131
101,124
202,364
404,87
233,81
173,403
344,134
83,436
240,226
499,109
17,302
212,95
98,36
428,250
366,442
421,136
237,397
467,153
94,61
92,217
80,257
50,373
286,187
142,327
175,319
444,434
208,186
163,67
195,79
11,373
223,468
172,368
428,136
408,158
454,90
498,410
374,59
14,401
207,198
301,172
453,325
116,430
130,423
75,297
318,251
45,132
221,171
29,439
235,91
381,373
96,93
480,235
80,466
463,9
226,482
223,15
423,492
289,400
196,268
180,370
208,115
137,396
291,243
299,395
374,183
406,149
396,194
125,200
169,209
350,271
366,306
339,186
206,155
153,159
154,135
84,116
10,403
25,371
274,448
328,283
398,223
243,88
145,98
493,440
450,339
169,398
82,214
127,296
76,472
237,85
63,223
345,108
218,403
353,317
496,64
86,133
455,449
458,453
188,240
346,352
272,466
62,127
339,137
126,468
266,246
399,319
434,179
440,38
362,4
387,175
92,483
324,341
444,349
33,423
191,415
171,350
266,485
60,23
354,231
357,345
15,188
403,17
468,3
466,249
89,453
153,240
145,33
400,308
89,25
492,368
151,294
302,63
281,25
56,178
42,122
193,53
18,196
219,109
351,235
367,222
487,380
207,455
354,224
40,192
219,269
334,340
17,409
67,450
455,390
185,485
14,134
22,115
333,89
306,322
128,469
429,218
61,478
266,202
326,459
340,293
214,284
364,388
151,397
365,434
333,349
115,476
497,76
430,247
55,111
362,1
231,189
256,435
108,30
210,266
194,430
414,438
19,161
301,262
160,103
398,186
346,21
59,156
68,220
37,346
415,221
48,109
181,437
217,159
278,270
361,418
179,288
281,13
141,304
313,360
499,132
218,468
458,198
372,396
257,133
144,204
385,429
125,99
323,37
46,120
121,211
314,278
325,162
234,120
100,173
486,67
445,417
321,188
33,349
479,58
163,299
227,211
348,264
111,490
213,386
420,348
209,160
191,46
70,474
44,220
405,466
120,25
279,342
454,17
454,335
363,190
272,261
116,241
200,321
123,67
276,65
495,406
220,42
292,386
154,316
373,354
481,32
259,480
471,480
59,460
449,298
152,142
315,115
329,86
328,416
239,317
198,52
391,283
465,113
493,41
454,399
127,403
331,3
279,262
231,137
383,354
136,26
270,495
285,421
499,51
71,237
303,9
342,326
18,403
25,160
434,14
407,158
103,178
320,135
147,242
152,383
251,499
306,368
198,27
212,179
243,148
67,299
84,100
66,385
299,337
287,123
226,478
319,278
384,139
460,406
87,409
15,405
94,88
1,360
306,466
388,478
265,449
319,429
332,226
416,214
384,431
234,421
299,114
179,429
397,459
13,207
123,121
370,50
131,60
335,75
282,221
221,72
116,472
422,5
67,170
192,317
24,94
424,382
27,133
216,442
13,24
38,26
129,338
376,210
15,346
426,349
233,476
132,260
271,240
224,457
332,247
153,206
331,371
298,449
422,118
413,317
249,35
40,421
178,37
241,154
377,408
434,376
170,21
273,81
304,318
134,297
67,355
451,247
76,419
139,331
112,89
231,114
479,125
340,499
269,344
353,142
466,46
23,405
479,154
206,125
232,47
374,265
293,419
88,158
307,366
343,323
137,12
328,88
403,441
228,248
36,248
133,423
306,257
105,498
458,460
418,405
280,243
85,384
278,43
96,417
122,8
498,99
247,100
161,442
49,410
453,296
227,106
392,89
124,305
62,37
215,358
317,272
359,318
463,497
101,312
361,180
51,199
243,9
30,398
40,491
51,260
216,280
166,273
131,34
1,51
192,471
311,395
130,306
400,479
271,451
30,452
58,141
38,309
415,393
6,278
144,4
195,280
135,175
301,333
165,471
186,5
134,154
462,461
73,261
116,469
253,461
228,99
465,389
177,160
493,408
387,305
172,171
201,485
151,368
324,194
131,55
304,365
409,162
408,153
167,67
54,353
116,127
240,384
423,322
427,98
385,433
24,183
186,307
151,114
67,22
45,76
190,306
443,109
76,153
249,135
294,295
311,148
278,183
226,304
406,88
210,276
400,449
250,126
10,351
72,239
319,393
79,185
224,110
14,149
221,276
314,19
75,497
65,205
105,448
369,31
490,91
64,113
125,425
346,361
379,228
148,226
290,454
80,291
403,151
226,228
21,145
149,456
369,475
397,499
401,136
110,333
289,381
40,418
321,283
67,229
273,98
29,418
23,201
42,484
166,204
134,164
460,378
493,450
105,88
65,179
491,14
243,137
439,266
147,86
256,471
477,403
473,187
74,130
33,180
174,116
340,205
17,92
217,93
490,266
448,441
490,446
75,383
69,495
308,187
281,40
273,185
478,188
207,348
494,82
40,251
60,403
207,229
238,92
126,415
128,418
492,310
351,326
322,201
37,352
55,282
354,453
181,333
466,498
381,316
150,414
294,292
108,133
130,99
146,40
253,322
32,296
123,459
75,107
379,208
30,26
490,478
453,202
196,361
493,170
316,438
293,410
360,482
256,159
339,163
43,69
499,384
263,156
45,348
223,478
15,24
33,426
256,182
2,90
436,142
57,286
205,18
399,396
427,148
276,179
276,20
337,381
131,232
265,384
457,116
436,37
482,398
318,432
291,23
474,320
273,397
333,207
296,16
288,335
301,152
290,338
319,317
364,42
338,156
337,397
17,92
22,387
25,52
298,5
220,477
421,416
167,312
334,172
175,357
222,209
323,438
464,127
237,119
499,6
382,209
135,75
148,174
419,347
222,132
53,338
285,195
366,78
218,374
475,110
146,358
350,119
238,8
205,125
98,125
421,149
230,186
441,48
285,377
263,458
201,372
335,254
490,31
191,293
481,82
6,7
49,448
330,479
51,363
27,442
277,424
481,209
454,85
300,355
101,381
236,130
414,139
144,355
330,364
369,311
412,8
127,499
48,43
130,139
138,378
321,36
215,13
181,380
161,77
18,475
126,73
340,300
91,396
325,5
173,414
7,434
331,306
435,317
213,417
406,199
228,201
296,388
95,157
17,126
474,473
160,307
160,268
266,425
184,11
319,470
420,260
248,118
371,478
329,354
283,459
1,157
210,202
307,255
10,196
321,453
461,229
442,95
58,469
386,184
88,58
108,402
84,230
500,307
139,296
15,224
253,260
206,250
144,31
202,103
487,413
339,350
315,444
91,158
270,187
452,406
465,198
6,65
98,422
281,483
98,2
199,162
366,45
138,426
255,427
192,311
314,52
120,460
376,261
78,200
53,161
92,42
218,82
491,35
387,386
124,461
373,113
311,280
416,13
246,426
143,136
378,310
342,269
273,168
153,458
210,385
273,449
373,255
39,179
386,120
294,89
409,201
479,221
317,392
339,412
112,272
447,430
159,275
352,262
306,160
466,160
133,367
370,282
65,163
30,143
64,408
8,272
354,442
326,278
401,162
481,13
233,98
28,57
401,464
353,78
283,223
344,283
121,495
135,275
58,154
493,72
34,477
21,4
500,8
10,206
205,412
341,166
242,288
9,298
408,149
282,353
269,49
411,134
316,258
171,385
268,210
483,213
145,143
414,316
184,327
126,327
491,182
400,48
410,86
321,39
452,488
68,382
303,221
39,430
425,57
110,467
209,480
236,148
395,234
191,492
313,36
327,307
411,279
205,477
177,30
67,327
461,257
474,340
301,419
65,226
199,452
165,332
235,33
98,229
35,327
107,196
147,321
35,120
138,364
97,20
167,69
64,326
80,281
312,234
102,443
278,251
416,87
107,337
165,346
222,85
7,419
490,270
299,105
149,113
437,366
127,468
243,410
308,440
82,130
203,321
253,196
36,180
109,284
220,469
499,202
22,179
162,159
494,84
425,193
48,499
47,302
8,128
172,383
322,117
100,477
146,375
497,61
397,142
126,490
406,277
353,69
425,103
475,192
476,291
138,345
424,456
485,56
135,222
110,443
60,160
433,94
44,350
453,429
126,24
335,55
118,213
430,390
109,482
276,171
226,439
190,232
41,286
3,239
225,383
251,271
479,179
383,158
120,239
436,228
358,262
260,212
493,406
198,447
370,248
84,464
121,407
471,443
131,94
484,330
399,371
110,376
405,51
493,164
23,262
342,309
491,419
260,37
17,437
500,499
254,290
338,227
335,175
134,207
192,377
71,110
158,466
289,181
309,412
2,289
47,172
8,440
2,233
101,228
308,413
443,2
56,62
47,484
89,488
284,481
272,140
3,468
262,362
127,62
39,420
39,50
434,340
295,447
151,125
250,241
355,311
92,166
352,386
283,305
64,409
468,421
465,5
150,399
388,272
63,153
377,451
442,437
458,436
216,209
313,37
426,114
333,309
368,203
276,388
41,471
406,456
283,47
185,12
258,338
276,330
400,459
142,9
40,334
133,147
315,421
151,289
64,398
234,39
411,334
463,78
213,241
287,421
56,434
367,87
119,395
258,303
95,296
44,165
195,369
53,398
216,498
144,50
310,164
243,389
49,17
276,346
313,241
83,180
363,280
427,29
13,380
211,288
334,215
349,263
429,158
480,468
200,142
247,206
15,364
221,455
281,435
425,45
162,283
221,303
9,41
416,120
54,70
190,321
104,13
181,329
196,302
319,495
129,27
64,331
301,398
372,156
450,444
410,140
320,183
485,204
222,357
92,360
164,234
164,20
125,164
416,394
190,382
344,416
18,45
263,208
430,447
408,118
246,492
233,376
169,138
214,174
214,147
147,74
41,182
353,281
350,319
101,22
77,379
449,86
499,152
13,368
12,259
366,75
373,179
35,338
103,198
296,476
388,38
26,75
320,338
281,333
119,178
50,453
477,17
228,236
225,422
447,37
101,255
285,289
399,12
198,405
133,479
253,116
303,120
394,132
447,407
72,339
27,362
50,183
204,34
94,119
356,123
235,173
178,288
298,485
465,292
105,234
166,9
369,47
323,434
56,158
205,48
317,11
433,105
263,111
73,226
293,161
263,241
390,123
262,400
448,51
480,105
15,296
342,248
227,117
30,165
189,409
445,7
306,158
101,20
92,379
434,102
279,167
428,47
441,394
428,323
268,192
138,203
175,192
418,180
459,11
396,172
373,389
278,84
164,302
290,187
91,46
402,185
241,276
226,401
427,101
146,205
368,490
132,104
129,297
157,76
416,34
35,297
457,93
1,348
300,69
312,280
439,325
114,61
415,358
459,134
331,45
80,316
33,485
243,54
16,330
48,62
325,491
406,240
98,253
263,487
266,289
12,369
185,128
446,437
173,363
149,338
22,282
448,405
109,5
370,154
208,352
79,141
269,333
51,284
134,86
29,484
310,333
193,481
247,238
128,55
200,43
342,292
136,304
357,224
331,394
344,98
298,456
91,349
445,209
500,468
411,194
27,402
273,22
106,15
395,177
328,247
251,350
211,15
416,289
368,199
27,209
109,40
435,217
396,197
14,163
192,219
128,410
352,188
226,372
398,24
279,58
44,208
327,122
128,499
491,1
268,391
370,445
393,148
376,308
359,236
151,311
313,399
269,446
446,189
384,122
477,368
27,434
268,319
448,131
307,216
459,359
145,60
376,14
413,451
41,279
104,372
158,256
383,195
106,237
192,222
337,380
370,252
397,293
261,17
59,134
413,281
317,469
240,51
457,310
444,374
407,471
377,321
45,328
397,97
127,39
478,346
111,5
318,413
140,476
86,291
440,474
191,447
150,323
335,309
46,401
142,413
192,190
177,185
479,396
497,301
7,258
370,347
221,62
121,265
329,196
458,283
130,105
352,15
395,105
255,498
418,291
58,204
332,411
194,26
482,295
36,365
310,391
70,187
406,361
140,89
415,224
492,422
401,87
354,290
325,295
154,311
446,310
63,118
392,221
146,199
169,476
405,293
56,430
163,210
397,456
345,333
204,429
164,27
260,250
343,322
339,250
443,486
181,408
333,122
99,201
320,106
372,423
310,157
421,344
396,52
363,181
392,441
8,55
445,16
298,294
442,343
352,40
484,344
355,384
428,378
171,405
205,48
133,5
29,234
80,335
389,193
397,382
303,268
460,150
17,437
470,131
246,375
472,262
492,202
385,43
220,296
436,263
181,253
42,57
270,190
219,220
27,284
11,50
455,334
455,245
182,224
71,291
71,295
114,10
310,90
185,339
177,345
269,400
115,203
364,164
474,50
470,449
485,62
269,224
109,36
352,21
44,358
350,110
452,193
144,107
402,124
128,59
123,462
367,111
67,339
15,153
385,311
292,215
9,329
84,39
109,271
268,336
451,71
200,444
104,154
59,475
83,252
345,62
243,488
414,184
87,413
61,156
326,486
367,148
254,261
458,62
108,487
160,14
374,14
382,481
65,23
112,323
71,47
281,460
302,446
48,161
455,114
6,243
318,290
254,119
487,34
283,94
213,148
191,469
484,336
429,67
485,27
18,425
235,283
322,294
157,421
107,306
355,282
321,214
391,468
238,245
474,319
190,484
246,3
443,169
434,55
186,55
242,412
470,444
67,489
123,110
382,316
145,485
341,68
4,25
285,181
275,53
54,443
345,23
306,156
94,486
299,69
171,46
56,209
367,485
339,376
174,440
468,35
260,162
256,87
207,227
469,7
264,136
292,291
460,237
119,391
40,261
472,381
496,150
56,104
225,66
202,461
313,446
204,126
225,63
420,91
107,205
230,6
355,186
206,316
357,250
493,227
413,206
19,13
194,150
436,308
423,148
458,417
18,455
301,429
270,472
190,319
190,357
296,315
336,354
280,244
328,159
241,492
110,456
374,46
65,349
269,19
22,156
397,31
364,251
379,424
157,189
236,452
200,352
258,376
422,351
457,102
255,456
303,304
350,271
481,1
410,185
236,7
493,478
223,77
285,18
240,16
12,50
127,468
51,147
482,85
181,340
166,163
328,219
124,110
134,191
74,125
338,392
287,254
226,214
39,316
333,363
283,347
138,321
64,220
34,223
228,232
417,125
174,334
375,170
386,113
172,275
484,203
413,299
300,382
243,445
389,450
258,460
138,346
101,172
449,141
413,275
46,51
496,239
439,37
115,172
219,199
94,440
443,180
137,117
463,346
167,485
331,111
440,277
251,456
214,246
195,449
102,416
271,475
292,416
53,445
449,337
346,287
229,187
128,74
149,322
194,421
9,413
77,232
352,297
467,103
162,371
271,99
370,71
176,93
446,232
382,495
96,23
144,275
493,357
433,419
217,380
202,59
292,491
243,196
283,203
297,148
300,431
483,157
289,54
460,60
62,144
279,386
418,187
48,331
410,429
230,17
368,76
58,8
326,239
283,449
281,399
243,438
467,229
463,190
54,327
103,412
499,339
459,361
48,353
140,54
231,170
315,260
361,90
439,249
500,107
7,252
178,173
224,161
175,54
448,197
228,306
463,369
351,378
303,163
470,82
196,453
35,229
235,439
304,89
134,337
402,133
366,100
322,163
165,238
38,71
69,489
118,281
162,23
437,206
37,316
392,179
240,463
409,227
268,247
440,23
107,142
83,177
298,433
178,408
474,450
230,95
422,255
162,178
219,172
374,180
449,93
49,94
30,273
375,268
496,126
150,414
207,142
276,427
390,173
253,47
214,4
152,131
44,115
44,230
45,194
23,155
214,317
367,374
261,424
158,269
162,459
335,175
115,92
75,188
251,350
161,471
75,393
343,187
37,59
134,187
476,1
67,149
131,170
388,367
394,256
26,330
55,22
120,427
229,147
238,360
496,101
200,413
358,369
140,8
405,322
480,383
358,272
337,430
369,131
381,296
209,240
399,37
270,370
151,449
300,96
242,407
275,36
26,468
389,166
416,71
287,146
432,107
32,64
469,106
270,341
465,42
491,406
287,478
177,123
136,145
377,479
405,118
134,407
421,175
139,419
181,132
412,234
146,290
327,74
77,335
242,435
367,368
199,50
478,40
392,380
292,289
4,67
205,246
273,312
384,18
360,18
59,60
46,137
101,398
57,179
278,129
375,233
485,299
332,168
298,350
249,354
32,259
297,368
197,438
479,349
259,260
425,119
487,148
261,489
453,272
182,164
279,350
473,467
186,155
359,371
442,246
297,498
291,499
123,220
459,391
140,41
180,333
84,163
338,268
358,9
359,423
70,194
383,222
51,254
50,170
165,286
67,403
1,373
474,440
250,401
81,311
16,80
474,85
262,144
241,49
426,43
282,151
404,98
304,109
183,9
178,58
490,8
214,430
378,373
491,474
186,414
10,462
366,353
479,17
135,344
392,422
58,143
58,227
12,284
237,384
313,461
423,181
162,285
458,373
38,84
57,300
209,49
77,421
172,159
257,444
499,440
193,218
103,11
291,175
280,216
29,73
21,404
227,360
348,141
239,156
201,439
409,252
144,247
182,213
201,165
26,357
485,23
290,49
25,389
91,314
150,247
229,478
252,103
405,32
390,471
429,405
181,365
115,83
484,115
388,463
421,103
5,181
416,168
58,149
20,53
257,243
268,386
227,25
428,284
291,312
251,137
267,495
43,466
7,288
125,161
253,245
11,341
116,170
324,209
15,349
104,325
497,393
339,239
278,12
459,477
310,89
29,441
368,249
170,47
314,43
247,319
263,38
329,462
324,46
335,487
489,284
425,302
170,108
175,301
268,156
184,311
331,351
388,438
225,127
201,73
417,392
146,136
485,397
84,491
234,330
345,178
485,188
146,288
495,22
274,130
194,450
199,407
263,19
34,248
55,298
367,384
434,497
185,8
409,72
453,142
7,461
371,362
171,408
346,258
172,446
13,60
449,170
443,420
93,459
496,121
393,490
318,130
226,228
492,447
75,364
96,306
13,56
66,344
385,102
451,61
447,149
8,447
127,57
96,269
210,325
192,335
330,242
353,249
220,37
493,6
167,108
37,23
319,53
237,248
153,247
438,467
164,310
32,403
28,30
473,77
319,461
243,457
51,301
127,205
272,346
241,234
151,409
436,498
180,63
197,344
221,404
493,143
43,224
76,13
168,408
361,186
434,22
80,114
295,462
294,68
493,161
372,26
360,274
99,350
419,125
116,330
382,274
233,70
330,199
439,393
11,61
230,91
310,17
314,191
356,77
452,475
380,126
158,211
492,362
435,71
360,140
371,387
266,485
291,457
209,18
208,347
495,297
118,145
383,481
24,350
202,297
440,306
26,436
207,211
257,208
429,255
271,353
272,375
218,96
139,149
298,285
181,212
459,354
63,91
212,130
389,440
296,200
485,301
268,340
254,384
338,388
226,125
28,354
148,316
442,168
55,375
132,209
191,442
307,403
284,425
78,46
103,366
200,342
282,340
208,105
362,289
216,198
462,140
469,8
110,483
70,256
116,304
366,257
317,213
258,354
206,122
381,456
34,47
236,132
360,430
158,79
235,217
342,339
28,33
130,221
15,436
242,128
135,183
497,116
288,293
201,490
463,383
100,256
312,296
444,409
397,37
95,193
23,60
173,480
315,445
131,291
270,457
17,290
242,230
242,320
259,23
221,76
77,430
292,269
358,397
131,48
113,349
463,318
400,485
238,287
156,161
4,394
25,246
171,343
466,225
63,192
222,476
164,411
290,171
