user_id,friend_id
221,310
230,437
424,101
420,44
402,201
407,464
355,53
219,293
253,7
298,439
115,19
176,59
307,408
132,315
271,208
455,193
115,358
341,320
416,33
367,398
193,254
200,228
56,388
177,113
406,27
24,321
412,20
317,421
312,5
393,391
107,39
118,485
283,102
346,394
161,183
253,172
95,413
167,47
431,167
212,7
344,432
326,329
142,186
177,260
11,456
293,47
166,473
179,283
185,179
9,220
128,22
170,71
136,13
483,352
158,288
431,225
463,130
131,316
162,126
453,149
385,434
34,40
372,314
261,59
334,105
177,118
341,128
39,274
99,482
34,19
92,177
358,303
16,220
6,346
225,3
272,157
441,315
452,360
443,438
408,97
108,471
42,76
86,68
315,406
96,199
460,24
366,154
30,421
349,431
114,450
39,242
391,384
370,144
229,175
225,70
153,479
146,442
88,28
425,369
23,111
223,218
41,75
436,246
55,83
2,209
31,373
260,154
151,420
124,180
123,411
157,401
399,370
219,61
246,182
38,402
291,493
259,58
245,235
279,3
41,257
470,458
31,490
464,294
85,339
5,41
402,204
135,305
309,302
475,422
104,296
497,304
352,155
463,323
23,183
241,420
371,55
126,282
239,212
163,428
135,9
72,330
489,193
434,121
304,354
411,233
439,293
409,133
115,98
320,331
484,350
480,31
492,277
137,173
296,400
373,63
500,89
229,437
431,319
349,395
32,56
467,281
117,121
258,433
463,204
46,490
111,428
56,331
300,223
192,458
49,365
442,476
236,386
213,81
61,337
448,71
422,411
449,337
457,61
187,127
194,289
88,189
384,55
311,269
420,253
75,277
301,418
432,135
231,153
153,275
452,159
440,471
426,29
33,495
123,128
208,67
154,324
470,185
244,257
364,104
293,308
168,498
436,411
209,151
428,293
249,56
298,436
30,228
127,174
473,142
463,194
367,275
180,328
370,153
282,289
265,209
274,83
310,18
466,48
389,292
462,344
7,490
425,122
482,140
22,326
286,23
399,70
441,439
54,200
485,86
395,304
497,49
449,5
464,285
111,334
20,440
298,110
393,370
410,122
229,193
26,400
118,476
193,36
394,463
479,265
247,333
268,75
239,269
285,470
466,77
468,366
456,12
204,71
22,350
159,237
166,138
80,418
297,454
64,45
223,64
368,294
249,288
69,443
246,13
356,326
325,208
7,410
255,3
489,144
424,77
478,163
473,265
462,205
303,12
57,438
324,448
238,330
251,400
174,44
375,433
391,342
418,299
9,210
417,390
398,220
20,231
388,442
296,491
238,174
12,416
127,183
371,88
282,101
100,284
428,445
130,471
176,195
363,138
196,243
65,245
381,146
461,29
148,111
315,53
390,386
220,358
296,412
469,489
400,90
16,467
324,186
224,468
426,33
78,331
453,325
367,317
178,27
210,454
142,340
46,258
402,219
26,252
221,120
381,113
361,331
377,415
378,371
180,140
106,454
410,407
441,277
296,412
289,303
310,336
439,302
284,392
167,341
374,157
104,195
228,29
404,363
197,85
252,84
383,158
151,268
456,404
406,146
39,249
158,312
137,202
309,390
351,485
492,435
440,173
41,112
461,2
476,63
493,483
147,76
260,282
81,13
349,250
393,25
420,295
231,215
347,120
55,241
38,171
435,472
202,77
242,18
447,191
103,315
81,69
301,453
95,125
411,436
321,200
401,325
20,365
303,183
222,468
450,63
357,393
18,488
483,325
85,309
182,63
179,441
202,318
311,100
106,3
471,327
257,428
220,144
94,412
367,494
92,252
444,11
294,385
210,289
383,282
462,196
441,344
118,249
494,299
418,93
15,482
18,186
194,98
284,384
394,10
482,61
72,178
170,318
196,81
347,481
423,244
250,280
401,270
320,5
290,300
413,282
375,93
227,493
194,448
478,356
406,327
231,122
343,267
347,386
33,138
180,372
440,27
220,222
145,20
231,423
51,496
15,236
354,78
462,304
44,463
219,104
479,168
467,227
330,282
480,85
269,184
41,184
58,164
22,101
284,104
378,446
162,183
88,242
335,486
303,398
180,152
444,10
182,378
500,316
338,160
431,261
366,140
236,129
479,444
284,281
330,438
81,362
25,382
467,404
13,127
263,377
306,58
252,143
75,475
308,259
474,490
144,201
9,171
111,466
169,484
468,467
258,318
159,247
157,321
496,474
211,79
407,326
281,475
249,192
22,494
463,52
77,225
27,189
420,314
432,244
91,405
20,415
351,320
281,18
364,196
209,215
240,138
286,385
411,223
240,12
358,318
39,79
348,20
437,113
27,411
93,57
261,486
358,174
467,384
258,192
33,402
260,155
200,440
103,137
246,156
275,95
245,296
248,377
36,246
280,160
476,469
492,451
468,369
193,107
163,25
218,229
241,40
325,475
194,431
241,179
241,435
412,428
306,160
296,302
318,9
217,173
116,346
80,109
457,255
471,377
462,296
480,444
80,48
375,334
135,97
318,125
233,45
253,294
74,8
65,191
393,243
314,87
86,230
449,99
449,344
103,9
468,57
297,241
330,477
277,60
284,397
150,478
37,222
336,272
197,238
368,471
419,386
257,483
204,412
143,467
64,65
136,191
458,375
286,183
231,168
28,341
345,277
394,445
155,468
39,73
215,454
69,206
73,460
254,81
347,478
163,204
320,414
137,75
244,475
477,418
259,320
308,148
68,102
32,20
92,59
112,15
366,80
323,441
6,417
222,496
376,48
453,352
194,356
271,329
69,212
278,214
293,198
372,211
203,227
484,352
177,168
417,343
204,416
180,17
146,351
500,77
134,166
397,128
424,88
329,311
473,494
336,64
284,182
417,180
398,196
79,354
279,500
251,158
223,382
173,200
167,479
498,126
393,266
346,150
356,159
235,133
351,446
286,175
454,422
28,122
425,44
368,495
42,72
287,175
190,466
240,159
448,299
60,499
145,285
3,236
334,324
429,93
226,6
166,421
451,320
499,56
307,195
206,346
187,290
168,85
239,307
96,220
228,113
377,273
133,486
137,72
105,113
140,96
336,240
390,28
43,37
447,308
289,377
284,1
271,62
464,100
477,480
455,128
340,239
237,485
495,492
205,128
410,289
163,314
137,36
268,398
235,300
279,318
56,11
455,331
399,37
31,180
230,389
159,137
179,138
493,492
290,287
458,493
269,229
268,281
74,436
16,499
59,176
154,418
420,118
238,475
432,301
341,110
359,206
204,316
74,108
412,67
55,234
171,374
200,314
384,325
313,169
354,162
48,339
177,413
11,379
366,157
101,395
209,47
460,55
432,268
70,363
251,469
420,163
47,378
397,425
88,168
44,238
50,431
495,209
204,228
168,353
352,404
283,410
337,496
95,308
456,288
18,337
171,309
215,116
297,471
144,229
112,142
75,158
110,323
78,370
469,428
450,430
426,133
258,228
74,493
166,52
409,304
176,214
159,406
449,434
347,399
231,392
69,261
358,404
437,39
293,418
33,426
3,273
497,433
63,359
318,58
139,90
435,461
464,69
460,496
155,235
113,500
227,390
217,247
158,109
151,465
210,480
354,24
258,188
454,495
391,225
178,438
109,420
38,111
481,201
454,374
354,419
120,435
117,419
99,115
224,164
375,286
469,286
317,261
352,336
167,336
490,448
411,192
93,454
376,251
168,228
7,153
461,165
145,56
323,92
280,228
115,424
141,24
356,62
98,484
273,41
253,429
33,222
277,474
109,464
253,73
104,192
73,34
419,218
385,103
400,308
419,61
64,359
224,115
264,30
8,190
468,188
469,135
293,24
402,42
387,331
230,142
42,57
199,131
68,488
160,419
48,9
452,106
354,207
145,459
6,461
185,179
80,343
260,492
152,44
6,10
300,56
283,426
332,315
442,262
280,328
426,50
364,250
312,316
86,92
384,367
471,113
97,493
331,320
83,229
437,214
471,218
432,177
205,322
300,176
233,359
316,196
283,440
239,372
493,43
221,467
483,94
398,265
99,124
489,435
265,342
1,340
180,294
332,202
313,450
163,492
429,466
336,53
164,10
375,227
321,82
232,422
314,402
319,496
314,107
296,3
7,30
408,367
199,474
185,431
207,293
163,246
233,333
386,302
188,394
101,280
330,68
88,266
86,249
38,486
218,1
299,236
130,262
27,307
416,149
353,71
457,219
283,431
4,227
1,230
437,405
272,105
274,135
155,384
355,104
345,402
426,336
162,95
122,251
234,448
411,443
456,252
258,431
373,258
22,316
1,315
383,68
214,418
471,308
115,398
209,91
347,101
291,24
325,134
171,278
43,215
177,216
76,236
299,308
88,43
462,386
469,187
19,157
381,40
288,243
116,261
76,240
366,489
402,267
351,193
133,145
343,233
462,370
410,432
383,496
140,31
371,297
155,234
474,117
86,380
51,175
302,127
36,156
293,215
384,303
78,290
138,428
295,52
246,402
41,252
214,43
101,123
133,297
341,211
315,318
79,469
388,151
121,348
436,276
488,431
308,195
275,150
115,492
221,179
137,101
285,193
43,62
224,98
390,96
228,12
374,110
194,144
261,156
297,387
206,376
185,296
432,192
458,132
337,451
112,28
452,342
246,63
205,169
180,426
284,153
96,429
398,450
155,15
202,123
323,178
276,441
388,142
260,389
409,405
391,379
119,413
221,469
232,181
105,198
255,417
397,459
121,241
209,326
385,404
215,165
121,183
460,66
500,418
415,128
175,400
471,285
364,15
123,185
42,139
456,453
365,336
54,328
242,220
25,56
318,445
230,183
498,208
294,201
36,15
420,355
343,370
362,499
6,21
335,26
130,380
23,357
359,170
339,492
425,353
226,170
471,9
197,250
466,205
253,48
332,68
397,220
252,470
314,310
253,396
293,29
375,282
282,499
425,135
337,126
407,32
353,123
162,340
409,25
89,303
365,114
297,428
237,479
400,173
110,275
38,250
82,135
248,386
499,189
169,208
217,59
292,312
496,390
106,119
179,13
65,468
383,489
439,125
347,281
263,333
473,314
352,169
411,490
86,224
361,439
453,368
464,280
165,29
479,151
230,143
419,321
285,236
196,500
259,316
180,302
221,111
291,465
389,371
30,101
452,187
395,227
100,46
258,149
58,298
287,7
381,266
365,260
185,297
348,451
240,368
44,103
205,313
236,70
152,67
330,119
468,87
278,113
445,300
57,292
154,193
438,326
123,416
1,166
224,445
497,4
308,162
274,30
262,71
186,286
351,253
297,94
110,240
328,18
82,94
248,400
364,291
480,249
311,253
264,46
239,116
422,480
470,5
294,34
115,267
91,361
130,259
38,65
264,96
286,363
107,250
118,40
75,263
139,304
124,65
204,345
92,235
247,55
23,374
394,287
285,393
326,173
283,303
315,368
251,294
386,162
426,324
244,239
295,500
339,403
53,46
207,59
444,247
363,259
484,158
53,415
486,390
143,487
439,112
98,290
65,313
395,404
54,359
432,230
415,123
373,288
172,252
264,210
210,304
179,365
204,188
459,460
177,95
312,316
429,11
2,150
373,192
194,193
363,458
295,410
361,330
243,232
2,459
54,343
263,314
238,84
468,175
110,334
488,240
75,473
320,50
385,387
354,398
376,429
2,220
229,237
385,165
390,289
444,450
337,186
391,331
151,488
230,213
417,407
113,176
60,289
68,418
409,373
191,463
130,191
142,78
252,418
357,145
55,18
171,484
395,226
189,476
472,296
155,109
383,157
388,476
46,59
293,407
270,96
62,413
208,189
115,230
428,331
431,227
238,320
257,471
177,355
423,281
426,240
462,303
436,405
73,133
108,337
80,237
78,230
208,210
464,447
33,15
105,282
23,448
75,106
368,364
181,123
448,140
317,192
371,165
325,436
113,52
258,12
2,42
449,382
368,471
412,77
116,171
38,350
233,187
241,115
336,339
125,176
185,221
335,92
77,157
404,312
144,262
55,119
324,35
340,179
480,247
115,310
325,461
235,84
174,424
343,8
300,317
5,386
98,451
211,224
387,413
293,418
421,109
20,246
16,255
244,110
138,423
307,251
346,181
220,20
113,104
402,281
352,151
85,19
108,217
272,410
245,206
91,31
36,85
38,373
493,93
469,251
67,418
314,10
279,471
239,114
121,406
222,335
413,209
438,376
43,392
11,264
421,398
199,141
297,491
337,87
360,232
186,155
102,381
314,51
364,218
260,204
88,256
410,153
61,67
329,417
203,10
312,487
330,346
500,229
345,237
116,60
177,466
144,419
307,118
375,428
257,314
228,255
207,251
186,475
14,367
337,393
290,85
269,486
66,224
130,18
496,332
233,240
122,358
39,379
160,459
110,354
160,229
206,243
285,264
82,278
380,393
359,320
311,235
214,144
258,70
376,420
221,125
122,471
331,296
247,22
264,71
13,175
97,455
5,83
274,409
305,340
308,52
72,74
457,362
357,430
111,274
238,145
322,282
61,226
260,219
264,393
365,227
185,434
479,266
227,153
357,126
300,392
348,480
113,73
82,414
496,80
155,371
123,494
208,262
440,168
278,304
390,51
452,29
363,396
387,99
157,125
402,436
74,291
436,251
95,177
239,485
141,396
49,171
207,259
79,164
350,159
102,211
183,303
435,494
59,360
386,357
164,358
365,103
245,184
433,326
343,85
12,251
390,255
263,202
189,340
465,26
117,286
19,473
63,184
295,457
408,488
182,476
38,166
332,435
263,457
44,185
350,320
95,305
56,35
2,333
200,295
143,420
138,468
424,137
322,276
151,363
187,281
398,337
217,456
92,471
218,80
480,468
13,91
393,234
308,71
360,33
150,182
494,294
52,258
133,45
12,299
29,306
142,15
160,420
343,418
477,134
197,321
38,240
156,259
182,241
494,105
357,238
201,399
457,332
385,166
7,164
89,120
265,269
443,289
207,252
329,368
292,26
306,11
84,9
423,250
345,52
82,27
283,5
243,260
295,217
314,368
236,302
58,262
403,434
199,283
167,395
497,423
172,56
500,152
486,45
149,276
254,37
244,354
490,252
377,380
28,376
428,397
138,9
246,472
244,113
21,360
102,412
127,43
49,472
27,462
370,76
397,41
359,403
171,332
54,186
358,50
97,212
15,439
215,105
176,96
458,219
56,345
29,41
76,319
451,63
406,440
454,441
131,94
370,8
285,131
6,281
117,182
491,49
102,11
348,490
439,373
486,230
328,428
440,207
348,404
321,12
384,322
157,374
120,13
243,87
284,64
208,82
357,72
254,311
290,96
410,155
196,449
394,413
213,3
300,115
413,264
14,117
15,489
478,145
405,356
127,459
390,2
109,407
260,18
304,9
94,2
75,309
30,426
271,253
277,101
464,55
472,39
355,291
461,144
236,490
187,296
464,287
489,91
310,383
389,424
282,254
259,242
173,67
94,378
225,277
406,71
412,311
237,183
185,28
421,302
447,182
358,230
483,310
121,483
30,108
273,484
309,14
51,228
45,175
491,217
116,365
158,300
321,177
425,100
341,342
26,456
61,406
14,216
123,331
473,3
487,374
436,169
290,449
327,488
350,195
363,395
94,60
477,68
49,48
416,425
28,448
290,220
420,234
16,468
217,31
87,12
287,314
197,190
353,169
321,332
236,296
292,47
293,363
235,101
473,477
416,284
140,42
145,491
238,60
183,207
79,363
357,127
127,337
187,497
11,253
308,362
404,274
449,65
160,148
258,72
417,294
345,240
396,316
288,366
362,312
295,497
413,67
376,269
145,266
258,80
159,449
116,274
33,95
371,222
357,458
472,474
428,89
435,454
285,349
224,246
393,396
30,172
283,490
397,128
180,52
283,72
128,459
448,201
168,84
331,358
76,85
12,49
483,128
211,171
342,148
214,347
496,37
187,398
486,91
48,130
206,303
445,316
344,334
348,458
416,455
474,98
439,300
433,310
479,16
410,51
111,77
44,79
401,56
199,293
476,21
393,495
59,121
22,421
296,189
95,433
103,486
56,27
196,232
491,110
78,29
495,386
22,234
235,499
398,489
57,168
371,72
282,347
408,165
439,98
378,376
14,289
75,277
166,261
403,76
372,326
269,297
470,216
66,112
338,381
444,451
335,457
285,54
47,295
101,109
22,110
435,16
225,302
212,329
28,41
208,269
171,376
23,101
254,79
22,290
188,49
454,69
123,315
357,316
266,490
366,412
6,412
190,75
206,354
182,179
248,103
46,489
319,410
484,460
112,265
227,245
33,99
113,250
469,280
34,234
444,308
468,424
489,492
407,352
211,155
249,178
55,137
158,30
375,448
339,171
82,161
215,465
139,128
101,20
263,435
256,369
320,356
149,222
81,248
297,90
348,394
369,313
240,24
333,169
277,250
202,92
417,367
215,329
34,454
254,363
159,471
207,407
235,455
393,11
359,178
287,306
494,323
238,26
294,157
495,295
137,289
137,276
155,447
224,236
130,67
117,454
124,3
259,106
344,459
132,233
167,320
401,315
49,450
11,229
339,346
468,472
387,175
99,282
246,318
461,459
238,336
395,43
444,339
14,215
240,399
182,317
215,63
125,290
449,108
33,289
337,474
229,497
384,72
316,262
189,426
264,333
151,188
274,333
493,451
498,443
68,478
362,266
283,295
240,185
326,196
103,107
241,307
52,337
428,109
95,91
90,371
346,36
3,296
110,68
487,461
492,421
391,192
142,47
410,451
384,49
435,35
153,309
251,268
374,480
394,218
49,146
193,84
116,265
318,177
244,26
317,333
113,384
94,314
242,380
297,171
71,359
432,274
131,470
351,499
31,250
379,301
176,380
499,136
86,209
426,121
372,274
161,259
43,329
155,301
391,117
431,433
363,108
256,239
172,479
220,272
336,154
135,106
91,93
146,218
68,378
60,432
411,271
180,356
206,104
357,434
301,215
151,319
442,473
175,8
101,41
230,304
299,176
336,135
429,57
366,427
440,99
297,365
186,500
342,275
147,237
270,335
263,496
490,92
291,199
408,97
475,231
418,22
261,118
33,388
478,111
31,407
291,165
201,195
475,338
39,444
51,405
347,182
279,177
398,6
170,146
310,150
174,79
385,19
211,364
374,190
374,199
199,444
176,422
331,286
17,56
475,220
151,43
196,110
375,269
397,472
269,133
104,470
306,239
255,100
194,280
267,279
162,127
321,4
468,241
6,241
409,468
30,76
251,26
60,462
156,490
270,260
239,285
268,356
160,436
452,304
19,432
190,134
286,224
129,448
15,440
168,375
385,378
230,486
490,185
344,13
431,119
330,100
98,307
101,162
51,443
458,60
414,227
94,85
350,367
323,308
6,356
331,213
218,186
259,208
405,413
38,192
367,263
408,437
371,133
66,340
352,135
469,437
200,449
183,168
475,436
102,108
327,221
473,492
214,364
353,407
244,166
71,1
371,382
11,315
322,489
110,262
451,249
377,336
349,164
258,272
228,489
108,56
481,154
121,369
399,331
230,172
58,478
44,16
224,76
234,356
163,130
207,229
337,429
309,165
314,167
39,482
364,172
93,112
326,302
26,185
284,236
88,310
413,360
404,11
50,348
3,345
473,409
480,84
158,473
146,298
355,435
483,247
417,9
153,232
493,110
281,260
344,477
158,316
446,326
197,105
448,372
225,51
304,10
441,271
139,295
410,498
202,147
146,414
34,478
318,190
169,486
453,63
484,421
54,267
491,321
356,266
241,246
452,394
465,326
323,354
332,343
19,317
101,357
377,279
339,308
95,15
26,179
106,422
299,252
480,145
415,84
430,59
152,359
396,112
232,358
419,171
482,232
402,418
81,362
342,122
261,421
27,473
248,17
327,247
476,7
48,402
30,351
131,475
18,216
378,359
275,469
48,492
302,98
80,323
163,108
157,339
43,389
198,184
327,495
297,300
97,271
291,60
443,455
387,443
362,170
339,173
380,3
410,272
92,499
25,228
105,275
396,66
50,247
98,463
147,345
124,410
359,444
287,394
83,266
447,140
266,189
476,88
328,420
318,4
499,227
249,495
292,46
206,8
391,279
88,152
308,132
76,329
358,367
442,220
279,43
398,57
290,194
235,400
496,321
1,328
95,368
42,179
442,438
465,224
188,459
286,102
20,106
349,105
308,156
160,309
224,356
418,276
10,424
88,491
277,434
388,359
365,27
471,180
243,444
219,30
478,374
270,274
330,34
458,179
341,105
428,85
195,59
363,360
269,357
246,173
389,408
67,70
273,277
276,122
90,77
132,376
463,105
196,123
214,357
119,478
390,55
257,362
468,289
46,280
273,335
26,235
231,446
36,290
105,250
254,302
371,114
151,423
83,80
59,183
123,180
218,58
460,84
153,291
317,68
439,367
424,118
74,229
445,411
420,256
120,194
113,151
143,354
312,462
361,335
157,53
152,45
310,110
60,133
173,396
164,326
264,143
468,16
191,377
5,158
48,147
28,190
115,427
28,209
163,124
358,432
104,252
498,242
127,74
275,187
446,271
307,93
411,334
24,158
276,427
444,99
33,208
184,41
438,313
491,180
43,156
300,12
212,8
46,454
449,9
298,165
285,269
212,276
354,111
181,240
34,475
415,80
374,158
361,383
95,333
368,345
398,464
281,230
271,25
239,293
12,243
424,352
146,440
300,294
80,420
42,171
254,17
436,278
28,319
10,406
237,472
215,195
483,381
380,369
165,368
49,242
190,488
89,494
65,95
169,80
79,176
431,331
61,20
371,255
29,458
194,98
150,460
158,15
38,8
453,258
64,347
351,403
220,302
184,254
239,242
378,474
172,125
433,313
281,336
462,400
362,63
106,141
112,297
347,103
245,187
26,353
159,166
169,210
453,439
218,170
104,251
64,466
113,379
237,19
185,197
375,238
10,197
323,216
223,338
265,88
440,42
466,326
168,262
96,26
209,297
203,296
357,147
255,457
382,42
378,234
169,233
110,226
392,453
278,380
420,497
464,223
174,133
426,164
482,376
455,65
16,330
55,46
330,277
50,107
225,13
140,200
238,353
190,307
277,384
17,471
86,272
10,415
431,135
115,167
220,415
429,416
37,269
318,319
481,370
221,461
239,248
325,231
473,466
442,336
191,473
31,483
169,26
76,144
234,408
307,101
289,102
126,240
475,480
338,55
47,109
487,110
36,241
231,233
253,321
259,325
160,487
370,324
471,464
252,84
381,228
466,406
249,224
251,491
428,312
122,49
347,173
381,384
210,216
44,200
36,300
265,288
39,500
115,461
230,117
484,270
229,352
69,203
10,252
499,33
458,436
