user_id,friend_id
482,383
177,84
37,125
496,470
278,53
413,281
362,437
247,417
152,322
488,453
239,248
186,500
119,397
213,46
376,18
457,250
114,256
226,370
89,321
76,151
267,469
85,308
320,239
178,289
162,484
357,472
351,158
132,342
380,82
62,12
441,297
333,455
53,176
298,175
442,125
320,500
287,481
138,155
120,7
6,58
484,135
86,465
113,191
177,266
181,471
188,193
165,83
410,157
333,131
274,128
272,468
495,48
195,221
409,15
44,36
316,50
310,149
2,40
119,380
255,262
66,45
256,456
491,343
449,499
311,441
62,46
159,269
446,496
459,308
244,168
410,170
477,264
46,222
210,424
190,222
435,314
233,121
64,348
3,125
288,348
193,349
323,131
5,152
419,392
298,53
312,281
40,336
220,335
16,154
105,471
157,439
374,346
454,58
118,200
241,36
227,217
113,391
64,173
253,165
406,328
345,67
416,66
276,192
41,380
457,13
487,367
454,170
208,139
14,405
304,209
379,253
18,436
213,42
465,492
106,275
357,316
183,142
434,279
410,122
266,16
276,490
59,437
163,15
202,51
298,386
240,32
319,363
314,394
397,89
448,359
144,409
457,80
367,419
377,367
485,361
204,238
167,377
182,329
270,466
228,289
198,257
84,488
80,58
245,71
249,55
479,119
484,85
357,499
457,200
67,200
58,492
2,148
488,465
383,301
130,440
23,118
62,205
181,353
178,108
123,152
252,300
93,20
384,203
399,349
147,195
41,337
5,479
149,477
346,497
287,341
451,28
306,302
33,220
437,15
342,79
273,132
441,105
135,173
418,490
93,200
262,13
148,22
162,156
368,423
333,387
394,16
389,156
384,67
34,234
79,242
251,451
493,250
159,318
28,38
367,395
439,18
477,434
159,174
151,419
36,421
360,271
195,167
171,186
422,489
103,403
460,496
159,61
292,112
442,308
243,11
172,221
112,87
185,429
446,308
396,215
487,454
40,360
22,27
437,449
184,147
90,223
464,458
406,488
234,49
233,379
139,221
366,102
432,273
84,36
263,48
252,133
468,388
404,435
387,76
104,459
299,122
377,216
204,37
334,59
436,12
372,185
152,359
229,326
66,244
81,469
467,98
78,358
293,360
423,342
473,280
236,278
362,164
442,88
423,299
418,146
228,250
58,4
377,240
46,167
304,268
5,15
487,386
356,485
188,235
143,469
35,447
456,90
211,168
481,187
26,386
240,108
475,497
351,401
270,81
410,455
469,124
143,99
104,239
472,487
402,256
267,22
255,219
181,441
192,37
243,426
248,88
473,131
183,344
174,379
14,248
274,122
387,249
387,266
84,57
1,119
402,99
289,419
302,212
389,475
315,449
271,15
58,81
351,182
375,24
482,326
212,421
108,189
481,413
109,196
215,49
100,92
234,79
411,175
151,223
37,60
171,305
424,268
331,215
114,5
228,379
127,80
306,172
375,120
328,282
324,457
231,259
21,360
252,263
87,212
154,497
108,174
130,308
58,386
406,26
155,250
488,272
348,287
319,179
472,180
25,48
427,499
305,446
141,333
142,131
45,227
104,345
373,219
381,368
177,254
477,386
58,239
460,39
171,445
343,87
487,336
166,138
310,372
263,354
380,444
209,250
86,154
252,367
368,291
471,441
191,308
300,295
17,442
150,309
359,9
225,433
315,458
117,157
457,117
323,367
443,402
489,422
186,284
133,342
266,284
107,143
231,36
499,40
246,409
427,496
351,490
235,11
423,487
442,206
229,406
223,40
329,274
200,421
340,346
199,66
499,429
291,178
203,321
46,193
262,322
127,124
362,107
284,18
457,21
423,394
383,254
411,93
374,303
270,165
297,212
173,305
347,8
43,367
46,142
481,342
8,108
263,335
421,466
403,424
259,331
47,345
385,15
11,349
98,189
478,54
450,116
450,128
94,209
313,277
106,20
429,259
16,340
225,239
321,193
144,237
169,8
182,273
462,325
10,313
451,465
347,198
434,238
468,454
21,500
266,265
92,362
423,383
1,76
173,156
6,317
343,420
138,343
40,321
105,183
278,261
282,156
481,157
139,261
468,462
325,446
194,274
254,7
48,168
353,402
397,485
427,242
377,436
86,200
253,278
348,140
275,156
437,447
87,343
247,142
303,453
55,319
108,353
309,44
418,446
286,245
50,206
491,235
496,346
395,77
353,277
11,162
489,207
392,242
155,469
429,195
372,376
239,228
230,80
4,336
284,53
7,267
235,495
71,422
254,322
250,275
175,241
437,240
6,145
268,97
257,422
236,279
361,180
121,11
60,151
222,365
386,9
122,153
177,106
310,117
489,347
470,136
83,186
162,309
413,327
106,139
186,299
121,421
378,253
393,449
73,42
445,383
398,469
15,113
13,2
419,453
457,376
356,62
476,230
489,355
405,142
138,159
284,353
374,461
89,71
67,96
238,5
260,180
224,478
354,220
367,216
333,234
3,178
430,393
114,2
495,354
53,361
239,346
29,25
361,333
444,30
255,318
339,306
347,194
386,18
343,4
500,130
341,325
150,388
247,205
284,217
420,481
198,163
427,459
325,29
45,47
174,32
151,182
146,23
182,467
432,229
182,448
333,51
416,344
39,306
230,63
14,310
225,32
356,12
26,383
86,461
191,259
283,167
55,1
112,465
67,75
465,410
267,497
207,377
247,96
83,63
242,105
39,263
6,58
138,349
256,131
37,131
499,416
263,310
212,45
158,173
330,282
6,415
483,431
279,355
121,277
235,354
487,275
40,399
323,291
134,316
8,7
63,107
395,388
46,116
286,259
51,305
274,367
87,207
41,478
473,403
116,322
74,303
178,362
133,207
178,351
450,83
228,256
428,211
215,482
430,459
235,185
304,324
81,278
246,262
338,244
152,370
74,377
105,70
439,314
81,75
377,434
495,207
145,196
216,350
192,441
124,476
473,304
162,317
169,85
6,427
314,227
447,273
180,186
451,270
258,478
68,19
74,202
15,124
169,463
246,418
336,211
474,246
42,386
87,20
181,410
18,1
234,402
124,167
22,340
296,26
22,27
315,151
143,175
435,131
481,72
448,92
224,464
46,25
207,306
32,328
52,430
303,424
495,343
141,401
435,15
449,8
500,321
73,315
78,453
49,31
1,137
247,413
230,329
63,382
290,273
245,456
204,106
430,491
328,85
281,438
184,121
219,70
265,358
94,368
3,321
451,302
264,309
469,330
124,201
216,55
367,230
465,218
285,493
496,232
261,10
206,126
312,36
287,67
378,242
66,179
75,403
59,55
283,289
116,304
237,462
288,133
165,290
273,216
446,434
215,304
369,146
70,314
477,419
184,390
477,366
348,311
261,70
318,424
136,141
52,165
401,202
424,427
72,120
255,163
194,51
184,476
10,100
216,271
216,267
107,473
107,314
89,195
217,308
146,300
173,62
216,485
448,218
227,298
76,18
300,339
422,166
189,147
11,265
170,321
291,113
465,252
116,140
236,355
487,21
439,328
50,442
65,295
196,351
307,245
319,189
408,425
262,219
406,156
439,449
415,91
432,20
269,253
347,381
197,165
404,402
331,144
285,93
181,6
108,319
172,259
469,314
188,467
138,292
202,365
480,451
298,259
68,460
183,86
351,24
396,456
466,58
159,155
396,162
53,16
326,337
440,82
461,279
307,261
260,439
277,124
369,454
488,299
68,339
366,389
101,47
397,221
9,347
81,232
431,168
460,147
161,244
477,161
138,389
18,452
282,302
285,378
133,267
271,204
336,310
164,455
299,313
122,243
288,289
216,497
50,289
191,379
34,382
406,449
331,417
118,484
406,38
482,316
91,404
48,490
273,317
422,333
317,427
252,39
314,62
5,82
315,382
99,56
424,370
372,219
10,203
479,466
39,90
348,157
317,362
42,69
274,131
72,39
231,467
51,15
143,478
275,137
235,329
465,119
248,65
226,435
426,3
397,416
379,363
11,37
18,168
129,110
121,418
100,475
20,335
297,356
429,352
66,317
10,202
16,33
237,257
332,493
174,247
365,70
403,53
216,186
323,169
290,497
215,241
99,52
241,359
23,405
488,411
427,448
170,368
234,309
437,20
439,254
164,42
354,276
432,199
126,468
258,160
265,420
325,150
401,91
406,309
307,143
479,175
254,405
277,474
16,5
260,483
288,462
201,303
68,188
77,114
470,316
479,306
374,175
354,284
64,175
492,100
316,172
162,303
234,468
65,480
500,213
205,23
432,399
338,337
116,283
22,417
148,211
137,266
275,7
189,261
58,150
410,187
2,247
141,441
369,110
366,73
201,77
274,230
489,232
80,225
447,382
447,236
270,101
86,191
223,149
25,402
195,304
321,88
176,264
390,251
24,135
262,20
236,41
345,116
290,17
316,16
447,8
21,252
284,232
247,259
302,484
285,353
154,103
193,333
111,43
177,321
116,72
474,385
148,428
76,106
453,212
287,350
199,94
55,72
377,492
244,213
6,155
39,19
105,198
435,133
304,203
42,227
146,197
305,218
62,298
316,306
184,134
238,494
256,321
101,407
168,497
338,461
14,123
248,344
362,280
43,165
143,280
89,389
228,456
367,151
354,207
86,295
399,255
115,212
494,66
463,306
142,367
92,203
227,222
258,33
451,482
457,302
177,398
328,453
185,430
414,402
223,136
472,278
415,181
8,299
346,488
422,488
224,31
240,407
18,43
25,257
153,146
216,303
7,342
188,354
63,154
445,122
187,138
464,185
65,223
490,350
356,299
433,187
84,95
233,6
289,326
28,226
59,31
103,395
126,449
7,129
1,484
425,72
322,218
352,36
371,135
223,332
157,395
152,133
488,142
72,234
243,420
439,219
236,131
462,113
104,396
53,256
29,178
461,162
366,304
224,217
295,103
166,118
159,423
346,363
277,16
234,12
233,365
250,456
143,43
125,124
155,386
7,218
170,111
445,12
225,85
218,77
260,219
291,213
317,92
96,95
487,214
103,214
149,102
257,27
408,322
127,487
55,32
441,464
276,487
14,228
197,472
419,203
378,70
219,278
212,479
318,347
351,499
158,225
318,332
472,53
172,165
406,259
22,2
56,442
87,286
7,33
317,269
230,28
51,96
425,426
51,183
63,440
119,392
219,122
184,358
166,442
350,21
180,443
24,2
463,194
422,184
213,405
225,434
217,403
335,362
163,82
220,493
67,152
465,43
57,262
238,265
122,376
147,144
28,213
495,25
32,252
75,415
414,126
463,324
340,223
15,275
42,472
181,48
347,440
153,23
41,102
394,152
214,221
269,149
383,360
439,35
406,157
319,402
110,176
380,44
485,143
374,50
482,204
278,395
2,376
305,96
22,296
172,224
349,6
441,285
42,299
371,488
133,201
79,421
371,449
426,200
131,441
120,437
83,360
460,94
145,215
182,397
182,494
88,352
472,56
341,463
422,136
348,174
67,269
109,24
329,259
376,231
256,160
89,38
421,351
4,60
293,445
484,222
59,22
485,240
12,297
132,140
65,391
463,279
203,164
333,210
375,326
104,117
124,35
412,2
373,232
263,254
106,137
374,400
342,20
109,499
201,434
288,442
20,242
26,459
78,380
82,70
473,216
265,455
156,45
327,189
281,64
326,155
153,360
494,182
467,182
32,126
484,53
182,327
200,308
124,483
174,93
167,326
164,339
388,30
479,414
344,199
162,493
284,312
128,406
463,140
352,179
26,122
497,492
348,470
109,137
246,355
92,87
206,95
485,292
145,358
334,304
456,132
485,347
118,263
234,275
145,182
30,52
153,169
94,39
286,452
334,128
121,399
239,147
105,43
59,208
83,94
436,132
102,419
177,323
248,436
42,193
162,138
496,416
52,347
392,351
408,235
252,72
36,376
273,239
217,54
449,222
397,21
169,138
378,452
481,331
230,153
148,453
287,488
9,257
160,143
425,240
273,1
75,449
227,433
266,29
299,215
494,132
139,232
241,194
118,120
389,321
126,317
402,283
8,411
401,419
254,111
39,173
136,173
137,472
102,94
198,304
87,354
332,235
475,198
290,440
84,360
277,477
190,278
14,488
353,50
488,101
329,10
227,191
483,217
458,117
150,144
255,483
22,231
298,191
434,127
320,25
231,396
2,278
446,255
126,401
401,21
52,306
165,466
412,430
354,201
360,393
154,343
371,442
264,488
169,388
245,282
228,291
440,404
19,478
377,328
296,435
192,257
202,42
75,311
346,63
246,238
163,368
428,137
101,163
418,124
366,107
244,370
127,289
184,395
162,392
39,61
296,292
123,321
30,194
360,293
159,326
316,53
137,427
37,377
364,415
48,337
208,421
276,203
70,315
58,437
70,150
77,221
487,375
197,57
40,119
102,373
87,232
348,392
393,51
65,483
243,63
49,362
110,101
46,96
74,487
165,211
367,429
40,437
107,311
174,95
265,53
367,152
466,454
325,106
244,78
432,40
175,336
110,260
416,156
17,387
451,81
160,470
127,343
57,13
483,399
448,308
72,491
444,174
95,307
66,50
215,263
251,364
201,216
449,489
102,175
417,333
317,124
132,220
245,63
302,38
175,176
281,8
333,481
175,98
255,488
355,13
238,50
145,289
423,105
131,480
351,456
44,79
480,500
6,365
130,495
422,313
184,91
476,324
361,363
352,134
96,402
249,19
94,142
479,393
301,407
398,252
366,10
123,334
412,336
230,185
153,354
236,48
324,374
343,111
123,304
218,8
468,181
145,423
171,68
10,278
24,59
235,203
26,78
271,326
313,448
384,285
237,424
351,160
395,383
15,238
111,209
324,261
462,375
191,436
322,16
262,381
138,355
33,197
213,318
167,21
326,70
27,351
283,47
216,290
34,289
330,378
120,174
217,429
255,346
405,257
287,123
453,433
147,73
217,317
190,87
156,370
491,125
204,198
248,134
462,212
272,338
479,302
335,229
230,19
99,214
472,6
368,384
261,137
334,295
227,271
120,25
496,252
478,405
224,24
338,371
83,489
51,443
141,139
489,58
80,67
493,370
70,106
54,301
369,220
399,34
262,72
322,148
195,14
334,270
133,25
267,169
293,370
494,289
358,83
96,79
52,60
102,401
384,82
161,218
359,383
3,290
229,195
491,229
490,297
41,248
351,150
372,489
121,428
377,166
304,239
413,155
199,241
330,261
215,453
180,87
290,376
491,334
148,440
310,273
435,384
160,110
285,274
300,495
8,115
132,311
402,156
427,113
274,242
69,184
401,141
101,155
79,449
428,196
442,437
291,399
54,151
7,437
98,140
59,143
91,292
338,291
195,270
192,165
410,398
174,159
93,343
360,9
395,381
482,295
240,475
317,42
358,432
308,13
80,207
27,71
189,362
484,95
379,291
351,404
93,241
2,191
393,217
425,161
263,226
402,466
264,449
11,36
302,196
422,322
15,352
201,346
235,220
268,461
328,94
146,48
142,300
252,337
188,497
171,399
151,324
482,460
72,331
340,270
253,308
297,479
157,424
342,85
207,268
425,350
58,71
153,397
312,423
127,433
140,30
246,336
98,455
476,69
252,271
484,409
300,382
17,397
149,288
71,183
315,120
445,77
303,162
371,11
182,448
74,463
128,443
27,293
258,375
370,268
350,435
75,278
281,243
302,139
286,250
314,382
167,423
131,218
471,15
116,199
213,59
258,55
8,75
33,310
442,93
16,291
249,38
381,426
439,14
317,111
255,368
298,393
453,247
440,344
73,455
376,38
202,339
389,14
202,454
298,431
159,488
128,105
303,134
260,77
218,423
75,92
140,48
213,314
189,379
191,159
193,101
454,268
404,105
476,235
171,179
198,261
423,94
437,203
197,78
133,342
117,232
357,178
286,353
330,146
162,233
491,374
157,216
355,472
404,60
196,375
179,349
124,254
163,204
39,26
361,263
422,336
469,13
60,491
229,136
356,340
470,313
490,71
274,426
110,153
35,497
215,327
257,445
452,244
258,313
467,274
343,154
140,62
23,146
5,228
96,34
146,451
326,51
64,273
76,120
217,196
223,486
256,292
293,20
80,375
236,12
109,65
472,48
140,491
49,397
26,237
387,106
376,332
252,188
460,251
180,79
257,240
46,299
481,419
255,96
243,129
152,111
210,60
152,472
450,449
136,263
180,221
69,283
359,332
385,307
201,116
301,139
428,260
490,267
124,71
142,434
82,245
277,148
71,256
29,500
453,264
98,431
151,236
283,196
7,181
476,203
240,68
223,432
13,352
315,313
415,460
96,490
147,478
110,212
303,261
237,150
66,402
1,129
165,164
286,435
266,326
272,441
339,444
165,325
17,400
416,128
50,475
294,120
39,171
197,454
313,321
489,361
209,333
295,445
109,148
195,451
158,224
286,166
293,186
151,119
429,71
426,493
180,275
38,462
379,174
197,5
179,272
158,280
385,316
344,324
15,31
271,14
266,42
433,148
159,160
394,152
91,160
139,55
359,273
267,25
95,147
461,355
88,286
393,261
472,399
176,334
353,235
183,374
427,107
170,222
265,2
290,304
122,20
98,79
214,236
396,40
135,434
333,440
217,486
346,359
202,392
353,220
133,326
30,407
402,86
167,471
217,16
486,86
105,363
101,395
238,488
138,450
6,315
237,457
284,59
168,118
223,458
478,237
487,151
119,105
346,473
348,334
432,243
24,108
480,205
7,477
405,9
124,333
328,92
190,341
223,92
62,470
228,163
47,80
329,462
336,128
156,291
44,313
473,21
494,355
157,411
53,153
332,284
177,353
220,227
103,415
298,188
336,46
265,84
252,85
97,54
228,252
435,322
246,212
322,117
231,425
463,60
263,231
396,304
89,160
352,1
416,412
322,194
66,283
135,395
234,32
264,89
488,220
210,186
349,334
439,39
263,191
261,248
364,465
219,479
320,361
98,167
170,22
174,165
23,182
489,394
110,393
123,308
51,265
332,239
441,241
135,246
399,87
162,6
300,345
174,385
282,241
282,403
253,490
279,461
465,176
72,70
356,312
78,433
276,330
404,240
2,194
288,194
278,87
131,97
45,452
374,482
278,411
307,149
320,250
71,339
152,207
66,481
260,274
392,46
500,125
317,1
196,134
250,392
435,113
406,413
240,196
287,227
420,135
15,238
318,447
252,411
155,244
249,454
498,367
200,210
278,183
311,363
183,120
402,458
314,115
332,294
225,132
357,330
460,170
105,139
199,396
339,243
351,196
420,374
354,367
152,433
477,487
488,56
498,420
232,247
266,425
171,490
99,131
261,28
218,403
338,193
354,218
348,401
293,138
474,456
340,87
475,212
381,60
52,395
380,343
361,198
327,394
148,282
379,458
299,215
124,437
367,270
25,18
430,438
19,174
441,449
261,292
331,7
228,453
165,343
251,148
172,466
425,418
133,412
127,229
106,82
490,147
134,45
402,278
481,54
472,178
202,476
193,286
64,345
271,489
391,112
257,340
37,25
192,103
422,181
121,498
333,274
332,453
300,244
185,102
189,74
124,420
225,121
81,70
457,431
345,7
83,369
37,261
294,66
194,169
215,184
385,433
462,185
117,232
106,375
436,208
477,377
388,83
142,398
254,399
42,357
472,155
247,120
274,246
293,235
405,275
197,233
105,205
412,318
388,133
500,168
228,136
80,447
376,257
394,401
257,441
408,327
389,479
245,143
209,347
342,269
469,234
334,465
180,82
176,258
263,343
217,412
155,447
132,451
279,460
96,97
365,52
188,185
82,158
139,371
394,360
140,163
30,28
491,296
137,6
48,488
362,93
188,129
135,105
264,351
396,389
490,491
103,158
154,241
127,204
218,201
428,305
214,239
253,47
45,466
463,73
62,31
181,409
304,454
260,395
328,99
146,464
293,95
422,456
95,324
65,193
2,89
15,409
100,416
258,249
65,360
298,479
448,353
30,402
442,141
55,253
144,35
482,57
238,200
168,215
400,480
411,486
181,405
303,323
359,96
30,20
240,190
390,323
416,478
461,492
377,214
228,62
373,244
15,32
342,251
114,116
393,322
30,112
376,239
380,71
2,466
429,284
317,164
210,125
477,366
465,451
381,4
384,33
177,500
195,114
160,425
235,100
159,71
124,261
452,15
240,214
179,77
155,34
260,98
277,203
47,187
80,238
32,207
88,176
371,125
5,383
223,208
463,136
450,484
341,178
314,320
429,177
346,211
383,497
398,71
55,287
244,109
416,202
397,203
259,174
161,355
142,358
386,1
215,389
350,303
338,116
354,180
434,271
25,370
437,207
238,230
498,72
231,376
396,194
366,251
288,109
266,48
308,128
367,91
36,70
136,266
9,58
333,35
171,264
217,9
194,342
450,303
84,77
399,57
283,427
405,162
358,308
177,117
324,144
271,24
300,480
72,195
479,143
256,174
440,271
471,180
95,386
41,145
457,458
111,69
407,445
129,307
485,224
242,36
117,82
146,383
476,362
259,484
363,61
13,455
403,6
20,439
5,287
98,84
124,93
131,437
338,473
426,220
151,144
455,379
359,18
49,200
63,347
412,453
360,496
305,402
325,171
464,10
245,381
284,89
186,11
17,326
262,87
460,405
134,91
118,442
209,25
87,84
357,431
97,117
160,443
6,19
287,418
310,493
61,42
358,190
71,61
159,253
442,56
342,264
274,214
480,486
362,230
383,193
28,185
81,228
61,160
43,136
143,189
179,496
159,327
195,116
165,175
157,109
145,162
247,342
18,132
237,101
337,264
75,233
32,324
168,7
301,307
406,408
334,221
417,118
51,337
169,7
396,330
146,438
277,46
483,243
414,372
62,183
252,189
473,395
143,320
76,369
301,86
226,485
427,118
4,398
284,310
190,82
478,202
398,18
319,320
102,40
491,275
95,97
416,306
380,284
360,342
11,295
29,419
218,277
309,418
362,379
262,48
327,170
152,155
39,163
355,348
130,314
87,403
264,395
200,486
76,192
155,225
372,427
29,78
429,396
76,345
483,500
136,259
230,252
276,448
136,125
140,36
433,426
14,162
494,123
361,401
317,309
235,486
462,142
40,85
457,168
294,186
486,45
5,452
140,179
292,281
311,111
28,56
428,340
376,454
134,442
273,33
470,437
138,83
10,497
236,408
99,119
310,216
476,379
183,36
155,130
65,424
31,288
233,85
199,179
498,439
246,215
114,421
37,201
58,42
64,489
222,403
420,52
36,428
336,270
138,327
274,352
96,38
253,256
404,48
200,402
412,262
488,17
308,219
254,382
255,108
422,180
201,150
386,48
449,339
427,413
473,69
57,314
64,125
162,136
13,67
113,210
247,442
250,379
207,31
8,123
303,66
