user_id,friend_id
44,227
259,83
222,316
423,41
316,405
323,85
499,416
383,366
421,89
484,227
117,348
181,218
50,90
25,431
343,156
240,57
415,111
205,368
248,448
449,438
142,111
328,27
431,276
408,189
110,243
454,431
212,294
492,209
101,440
345,204
346,465
269,492
313,393
183,254
480,97
452,222
363,23
207,10
186,161
318,385
450,118
12,59
88,174
382,70
333,409
343,270
278,140
382,256
257,270
186,418
137,131
258,208
54,420
46,383
418,326
139,110
248,385
27,185
418,80
321,13
192,66
342,326
100,454
245,112
278,231
315,27
460,207
388,254
424,453
119,7
380,273
204,38
118,207
78,38
170,403
173,340
142,84
455,145
462,101
441,325
76,136
403,52
70,48
77,401
11,317
273,271
413,473
23,435
436,290
62,196
481,423
19,87
337,21
443,166
332,411
386,179
113,389
298,126
93,288
328,332
43,147
60,284
250,464
443,56
351,498
86,73
243,307
371,330
194,134
310,456
453,32
19,231
403,317
47,145
319,488
488,68
449,110
42,32
222,378
412,289
145,345
403,154
111,421
435,63
50,61
346,87
238,312
260,175
26,118
35,320
419,197
306,453
64,385
376,410
379,65
174,24
303,228
76,326
196,11
84,404
330,473
13,335
271,134
316,352
82,125
200,83
309,60
402,115
189,388
473,104
283,409
328,162
31,61
467,181
149,67
353,42
154,202
222,305
406,69
210,77
201,59
226,132
495,406
60,21
170,327
192,349
34,211
497,433
120,61
10,152
9,143
272,330
309,281
2,223
181,74
408,436
497,349
419,406
311,22
135,181
486,433
417,291
313,127
439,132
499,222
311,71
332,69
11,492
106,24
423,310
343,63
112,205
62,479
203,430
177,329
93,354
138,353
357,136
445,337
175,249
495,493
283,383
244,86
53,211
265,288
215,13
242,160
356,44
227,320
428,311
242,346
257,348
472,107
281,88
272,238
433,486
196,204
333,213
223,224
462,347
267,442
52,200
232,100
233,174
171,204
106,137
105,498
75,320
272,128
23,342
234,237
391,51
309,318
113,343
415,107
396,28
214,408
395,221
493,340
217,6
227,348
11,142
92,130
147,112
105,121
246,397
46,180
359,272
320,167
63,330
224,234
74,378
359,325
64,416
453,30
117,177
357,279
185,333
184,231
356,270
219,119
247,455
269,273
193,322
278,67
184,203
465,453
121,349
375,42
4,153
198,14
370,31
124,31
342,371
259,33
374,425
78,28
22,378
492,191
146,264
420,1
332,149
77,84
324,69
307,394
60,157
243,476
313,489
233,21
91,108
65,201
380,61
235,141
479,224
25,300
147,401
68,228
341,62
28,163
376,146
427,110
463,21
496,390
67,242
364,198
241,344
148,464
500,104
210,483
433,282
53,411
297,120
100,153
116,448
458,380
337,72
49,302
22,297
137,387
42,215
421,103
389,364
157,139
456,48
243,404
417,13
107,389
426,419
51,102
348,429
229,238
86,423
352,52
71,8
489,288
452,41
350,212
447,126
302,236
277,463
323,452
354,331
44,16
95,462
2,292
141,360
305,496
158,342
1,367
145,244
78,280
175,45
233,10
147,277
283,216
53,131
53,291
417,133
346,242
162,284
63,208
244,85
196,13
142,64
28,359
372,98
401,135
169,334
230,102
349,16
99,380
309,423
105,182
82,114
191,406
342,80
126,20
101,397
391,392
68,441
363,350
24,211
155,169
131,160
133,487
468,386
227,83
231,120
333,440
443,339
468,63
235,183
246,36
211,39
68,91
260,109
310,314
268,115
69,462
447,430
381,121
94,264
21,154
350,388
191,269
276,388
124,271
302,294
50,182
415,2
79,53
407,258
350,228
354,303
380,131
390,437
451,95
426,190
84,372
219,227
246,430
479,288
21,423
381,29
257,112
135,202
227,220
5,254
341,180
306,133
83,270
137,425
199,151
212,141
156,325
401,108
388,401
387,456
144,312
455,200
250,303
318,113
471,344
252,12
60,121
20,419
451,68
246,400
454,272
257,124
461,24
447,35
446,111
495,332
486,53
141,87
21,358
98,373
367,297
120,138
426,11
253,308
470,330
311,1
396,263
254,352
416,310
66,456
476,442
44,401
218,223
63,17
328,435
66,116
487,185
419,198
14,204
325,57
206,487
90,82
133,226
379,489
113,455
329,14
356,50
339,28
137,98
437,411
343,363
335,106
11,145
257,343
384,234
293,200
238,475
123,226
33,347
130,415
323,73
453,47
332,152
398,250
171,168
249,40
60,33
132,10
442,336
221,427
161,343
49,374
175,213
487,139
206,244
388,94
116,39
405,87
347,273
159,82
309,457
320,363
28,498
19,380
141,344
473,353
279,22
387,269
278,360
304,138
107,3
294,221
5,439
249,183
338,189
68,122
276,466
297,147
97,153
19,175
28,96
27,312
68,476
44,145
413,487
264,353
463,406
237,114
184,391
273,253
106,396
308,499
149,204
211,394
5,135
266,435
247,111
133,326
342,237
422,230
43,53
306,298
111,497
300,118
324,244
386,398
93,346
456,479
90,474
236,154
462,499
178,16
36,66
275,328
348,498
202,86
145,207
225,251
291,204
222,39
190,269
106,285
419,216
194,225
262,412
447,93
87,201
430,133
136,321
122,204
328,257
135,432
340,90
342,8
375,449
179,307
120,462
453,121
62,119
479,17
254,185
32,361
80,63
380,199
8,108
108,48
227,467
211,420
422,491
246,483
460,108
4,214
341,110
22,377
215,75
122,269
32,203
58,321
101,360
26,389
194,293
116,69
214,70
309,74
269,309
93,481
3,39
129,497
473,224
119,317
457,395
293,6
7,465
67,123
167,416
351,419
38,327
45,22
379,72
96,256
436,31
63,415
211,81
500,454
31,285
443,358
64,347
313,250
40,254
316,211
459,25
295,439
125,326
157,262
484,448
178,428
6,315
276,279
64,57
97,425
254,123
413,122
299,380
386,420
375,453
308,441
146,392
410,77
202,476
128,463
20,211
244,172
367,477
498,161
291,114
14,34
336,131
47,414
3,157
343,402
237,179
188,435
261,299
149,55
175,364
103,11
309,117
481,26
277,362
126,194
270,133
449,276
363,440
190,163
82,497
169,450
170,366
184,222
144,443
145,233
447,229
62,489
493,313
170,133
42,345
225,271
374,280
72,441
190,279
413,248
289,279
265,85
155,136
11,167
13,138
116,11
246,328
297,377
167,229
101,464
200,238
355,453
83,50
453,429
175,386
264,432
271,402
262,327
360,169
462,120
182,488
461,277
115,326
92,282
268,461
292,295
379,368
117,156
165,452
187,378
211,220
2,427
238,385
186,187
169,379
103,216
32,13
168,68
154,85
192,471
280,309
397,495
303,488
44,32
21,247
121,243
1,236
83,79
5,75
166,292
161,469
348,76
445,259
406,124
37,119
423,398
203,282
22,187
152,141
329,297
47,149
186,50
188,302
57,321
138,307
144,132
410,82
293,97
446,266
337,357
140,386
293,445
477,155
286,18
156,332
183,156
451,168
56,150
445,124
307,92
294,27
61,208
46,465
372,279
148,463
188,261
23,91
432,434
326,415
318,219
25,374
169,445
476,273
164,121
210,321
82,291
443,366
158,419
240,25
94,3
171,290
61,91
149,342
416,120
271,495
411,79
146,30
217,59
70,434
385,427
360,490
249,438
356,282
211,30
357,452
85,359
157,357
476,275
491,393
53,156
493,360
436,410
343,137
446,462
119,405
390,182
36,66
48,399
481,150
81,439
265,495
7,111
245,164
22,321
218,56
298,344
263,132
459,370
292,466
78,267
116,218
79,343
32,148
175,7
305,442
371,305
287,429
109,332
202,230
492,52
232,376
80,125
290,44
73,52
241,200
459,54
245,387
298,497
45,19
287,360
482,421
231,323
156,285
200,405
232,293
475,13
249,274
381,236
335,164
66,339
28,119
279,70
285,94
50,211
94,240
446,16
122,477
286,48
479,4
317,439
251,349
319,413
433,66
69,437
346,209
438,162
54,404
416,76
255,377
437,354
183,396
416,199
231,347
445,418
365,183
331,325
331,316
417,495
206,97
183,335
43,243
102,200
179,370
126,193
325,464
311,439
74,499
217,113
428,399
342,476
331,39
374,491
38,365
308,241
467,497
273,245
495,50
68,37
494,98
377,276
25,498
279,437
319,127
433,76
325,412
420,9
368,229
183,116
258,45
49,366
460,314
332,408
10,370
447,290
395,75
324,469
4,7
271,25
270,76
428,46
497,79
228,203
44,42
59,371
499,369
329,89
318,485
329,220
397,161
300,61
188,138
69,296
246,30
181,399
370,226
34,456
102,68
433,472
15,357
450,221
317,140
60,134
410,443
316,358
227,96
148,430
357,334
79,301
92,88
85,424
414,497
133,375
122,44
54,214
48,110
342,179
163,197
21,473
305,466
415,138
287,63
396,445
314,264
223,342
50,425
373,29
290,128
102,398
496,297
364,339
398,249
147,172
127,87
222,431
457,373
36,365
255,44
401,175
334,372
358,435
39,402
16,185
66,262
127,204
477,251
448,435
216,280
293,453
287,466
293,401
479,189
200,117
195,346
171,345
311,233
190,296
200,421
64,340
115,475
20,411
441,411
305,452
75,76
430,351
432,237
328,290
487,489
417,177
437,262
464,345
216,161
362,279
194,467
333,337
415,80
139,226
234,32
243,79
291,193
28,133
366,234
438,50
74,269
197,58
471,11
405,449
149,257
2,391
429,361
449,413
418,160
55,424
428,390
406,156
347,252
219,259
376,57
220,231
151,105
286,227
100,107
290,365
130,361
32,358
135,69
317,63
413,343
232,229
234,299
157,247
228,284
412,396
170,408
37,229
15,467
334,471
245,177
419,15
128,384
87,224
305,296
60,498
314,466
267,333
118,396
483,304
193,234
44,486
453,361
200,124
295,76
169,161
79,373
403,437
465,472
354,7
174,455
193,418
189,447
334,221
387,169
351,381
459,399
274,405
193,388
377,268
119,113
107,82
176,102
415,369
167,191
243,329
412,245
268,378
230,348
18,388
417,239
18,230
113,318
298,102
23,166
69,484
325,306
19,275
212,480
481,333
170,225
181,489
220,23
340,479
330,143
119,410
431,353
290,318
412,220
310,417
208,444
59,51
124,341
475,312
154,270
48,142
273,289
229,317
436,317
30,179
279,308
4,444
256,163
179,312
236,242
151,223
106,323
272,424
253,1
433,432
46,316
3,36
487,112
438,191
486,272
78,429
281,350
330,346
31,76
450,57
484,254
396,271
337,53
126,198
292,280
474,105
250,341
453,299
482,459
440,389
273,190
415,117
304,334
192,235
300,242
435,342
69,390
200,9
276,83
290,39
424,477
129,358
448,175
349,149
353,74
390,280
14,74
334,136
199,273
128,403
143,107
419,148
479,377
476,113
205,452
75,54
48,316
123,331
105,485
263,417
170,21
57,498
175,275
367,213
301,435
275,14
227,1
62,287
197,46
262,442
377,60
226,386
323,382
103,12
459,190
39,498
406,498
227,175
385,164
50,306
279,395
373,204
192,339
484,399
92,417
466,66
49,112
202,464
213,186
305,65
231,478
424,436
99,459
444,186
470,366
38,305
271,292
121,235
352,233
428,229
347,441
154,242
105,156
237,414
236,247
497,204
390,495
123,473
356,428
135,410
235,375
49,337
191,247
119,404
29,133
124,294
63,460
154,355
368,387
236,409
331,457
205,197
22,104
52,374
370,343
183,370
359,493
365,134
186,334
224,431
454,491
260,320
86,290
356,118
193,201
369,153
291,36
348,418
222,312
200,355
297,236
339,453
126,104
83,285
364,85
204,196
446,222
333,24
23,282
338,57
31,294
320,41
71,227
235,476
237,202
444,354
76,70
300,187
215,285
480,241
396,246
484,25
185,225
460,348
311,413
221,388
479,59
103,190
272,115
189,241
381,347
143,467
58,77
115,443
400,359
10,203
94,347
7,239
11,439
49,252
130,320
179,316
268,121
437,119
284,20
429,251
324,29
442,459
168,235
50,73
315,496
190,466
252,260
178,263
36,355
59,240
376,391
488,459
394,493
62,285
6,313
58,292
411,298
200,231
70,374
163,352
310,181
394,264
35,52
41,406
171,395
279,20
161,294
488,192
455,350
448,312
477,375
262,386
128,398
166,322
191,137
236,7
178,332
437,116
56,381
216,47
421,336
231,138
475,374
350,296
259,287
500,427
431,326
100,242
56,303
225,31
144,224
298,137
418,46
337,441
263,89
411,238
302,198
83,436
333,104
321,37
264,174
79,305
78,209
57,448
280,382
472,43
74,81
59,500
439,274
193,104
87,336
179,76
305,433
107,241
310,350
245,402
25,378
292,5
103,179
252,200
13,223
244,395
494,432
477,190
265,131
209,54
54,401
64,93
314,168
342,466
65,351
194,218
325,15
232,255
52,18
415,487
446,406
469,337
140,57
169,284
24,79
362,5
433,161
98,329
161,175
5,192
393,337
17,351
315,451
323,312
355,65
223,98
410,475
118,358
255,245
100,149
126,169
225,223
465,479
84,311
108,201
134,330
125,100
41,112
498,331
222,333
423,122
25,3
436,283
466,342
134,380
20,157
159,157
236,146
460,379
116,43
321,397
350,242
62,425
319,423
60,92
478,281
418,412
72,235
238,56
270,449
293,230
334,251
404,159
146,449
400,265
281,7
166,336
207,296
441,236
34,67
326,208
468,475
339,268
475,72
31,466
316,454
358,438
244,410
197,248
483,155
500,382
15,116
97,414
211,150
162,277
257,56
263,385
278,325
261,387
482,286
67,101
487,174
8,248
98,219
106,172
410,54
366,402
154,360
346,281
397,367
291,163
328,88
427,182
355,140
390,122
46,276
415,246
467,398
245,332
390,140
433,500
394,347
201,141
418,297
494,9
410,497
166,360
37,362
254,328
106,253
494,255
194,140
5,92
156,439
374,346
241,424
121,164
149,44
482,381
370,30
286,213
158,128
265,104
356,35
64,475
435,438
123,247
375,423
469,256
488,9
465,387
426,335
90,410
30,224
395,425
33,158
499,246
122,468
401,50
64,307
438,132
168,48
234,424
63,132
311,35
471,377
388,297
186,346
180,237
180,465
97,171
333,395
58,464
450,440
490,42
255,442
314,492
361,101
147,473
260,330
272,257
260,117
113,135
197,123
105,206
262,462
91,173
331,52
75,23
443,246
69,169
458,282
280,323
302,173
377,369
347,399
29,434
404,391
164,127
211,146
410,301
86,283
387,19
181,123
316,114
177,224
34,449
163,309
74,26
382,316
176,27
357,86
195,404
45,92
49,213
117,305
251,459
372,252
316,214
120,81
312,110
376,301
208,306
123,473
306,171
492,268
75,301
88,171
208,225
88,107
86,499
362,360
134,52
263,305
120,21
286,155
95,188
267,83
324,342
18,381
385,156
72,191
466,84
300,373
86,310
79,473
260,210
225,210
204,177
338,146
153,441
232,483
337,351
311,91
20,7
133,352
224,392
412,185
123,454
157,44
43,153
25,486
351,483
471,354
156,174
28,396
140,414
355,20
200,70
332,339
249,113
459,423
89,302
495,448
3,61
251,286
102,389
493,365
276,473
402,293
443,112
344,151
241,135
194,85
348,41
268,280
275,415
395,272
498,60
463,62
238,431
357,199
238,431
464,156
174,348
434,9
80,87
99,464
287,24
466,180
109,60
352,338
404,373
84,463
208,339
91,355
114,387
151,176
301,451
433,352
346,231
128,259
254,22
319,408
318,34
155,470
204,282
65,379
297,477
244,128
175,353
399,468
216,333
4,48
455,450
452,69
391,491
80,426
183,69
320,142
388,81
80,70
326,33
288,204
32,424
156,427
144,362
204,120
409,74
96,266
49,476
376,308
96,392
407,199
345,262
325,35
492,111
459,36
1,299
11,214
33,396
487,421
488,37
339,459
403,437
288,475
84,27
362,171
157,98
103,74
275,374
300,2
382,26
431,329
376,246
474,378
389,333
291,188
133,404
333,41
431,193
51,52
36,295
137,157
83,394
321,419
224,255
458,300
317,173
10,345
309,441
49,256
477,234
273,300
371,18
173,445
452,181
217,379
462,334
164,409
430,211
166,213
334,130
28,145
221,438
143,299
301,333
382,218
425,488
446,400
262,437
245,120
29,109
194,456
434,131
206,249
484,344
32,10
270,282
488,441
195,76
391,312
69,6
483,220
275,119
57,457
335,47
375,214
242,346
47,236
22,332
271,403
97,50
2,62
72,130
61,411
330,468
488,386
492,133
447,311
247,36
491,445
192,177
109,317
190,145
454,220
169,475
140,487
112,5
331,387
68,494
414,202
346,373
421,175
356,360
490,188
291,490
497,411
175,9
142,276
235,134
217,159
207,278
442,440
75,27
398,252
498,199
117,418
265,168
237,182
204,487
292,300
471,193
23,9
364,137
260,382
352,116
417,464
377,32
167,475
303,374
92,390
368,316
467,299
398,190
437,204
426,42
404,314
199,125
371,69
269,437
83,229
420,132
131,33
382,260
230,15
486,259
121,67
447,101
70,302
200,224
125,289
58,87
115,318
213,134
320,61
351,431
240,28
144,237
48,137
4,287
2,230
469,143
195,152
8,427
176,325
74,279
488,259
100,286
197,497
58,50
98,353
489,491
474,479
226,44
325,126
421,332
58,22
370,123
182,226
168,296
417,439
291,194
145,266
335,18
136,305
431,129
498,99
461,116
289,447
55,435
34,72
462,101
473,309
185,240
375,226
4,10
129,213
298,160
34,221
468,105
294,467
383,285
295,360
357,392
82,394
404,305
394,345
159,460
1,275
41,352
324,314
405,390
160,329
440,98
211,379
146,40
442,377
461,226
64,33
239,196
185,86
94,184
395,98
301,235
444,23
365,439
229,377
397,236
66,474
143,338
49,183
192,52
252,404
211,209
415,258
322,57
363,84
189,287
426,96
325,489
145,253
147,409
246,95
46,73
52,169
274,491
478,68
75,331
274,326
211,252
188,36
330,451
214,298
250,158
288,406
116,245
278,420
114,74
328,247
446,107
52,112
379,457
436,429
189,306
454,500
241,481
438,110
273,108
260,266
81,205
29,337
487,491
318,77
397,149
401,2
137,202
227,335
88,476
492,394
188,289
110,321
275,389
417,99
297,166
180,196
96,465
404,215
452,300
247,189
42,206
486,113
109,157
195,262
200,109
342,197
434,384
303,43
236,296
131,2
190,214
361,329
364,3
404,386
368,362
411,10
23,130
48,382
277,407
465,13
403,63
441,403
326,49
65,124
204,80
416,461
153,316
303,12
265,293
352,445
269,92
21,217
47,446
335,339
123,410
206,490
179,202
344,273
255,103
65,354
7,101
360,206
194,482
120,43
243,115
247,394
435,265
258,127
252,357
387,294
339,300
278,240
52,171
415,472
83,475
199,150
223,382
410,405
100,80
272,247
215,352
75,289
53,39
240,355
31,180
463,293
337,226
256,86
142,130
176,396
106,266
390,220
150,446
489,255
81,120
304,119
316,254
197,28
212,217
455,247
116,24
249,116
102,278
393,279
273,5
441,440
269,162
399,447
43,465
378,18
459,165
112,215
474,345
117,295
65,380
330,325
225,297
134,399
476,333
235,329
217,302
466,114
268,45
180,319
436,500
224,120
435,3
309,406
251,458
363,40
114,61
366,75
195,16
163,161
113,460
38,298
407,41
110,176
16,162
94,288
331,384
208,312
59,462
110,460
294,450
61,189
221,42
429,79
449,93
291,337
192,26
58,229
197,456
405,385
169,108
285,442
387,445
198,298
223,393
120,332
362,135
306,289
363,18
155,144
174,124
80,55
190,424
405,85
45,96
337,493
483,66
293,199
149,391
488,93
392,341
209,494
456,349
182,347
413,8
42,381
215,494
458,406
99,478
356,327
68,429
387,37
396,2
361,387
147,224
311,427
210,307
317,12
61,188
99,14
384,287
444,441
349,101
184,240
474,378
277,205
499,26
281,130
430,486
358,290
41,23
236,252
235,41
60,269
45,472
315,394
60,187
336,493
343,75
15,11
339,78
486,283
466,429
383,444
8,13
193,328
477,377
295,282
28,135
238,130
98,246
407,269
322,200
442,230
22,46
160,397
278,493
450,199
397,421
138,271
264,318
317,452
222,400
194,331
475,357
157,310
5,412
471,16
472,448
262,401
287,396
76,47
360,56
285,185
413,154
204,492
37,468
207,228
81,71
390,232
291,303
205,475
359,261
261,168
127,284
492,464
334,203
324,351
55,25
289,63
417,317
369,329
314,381
200,134
495,370
187,178
67,76
367,338
335,431
79,143
177,55
186,272
248,319
63,414
203,294
90,309
360,102
410,123
152,125
230,8
45,235
432,44
375,351
12,242
455,377
92,269
68,119
418,408
455,55
451,407
455,463
401,325
447,497
39,347
283,233
482,217
451,464
203,480
269,444
175,269
262,370
50,492
101,406
107,445
57,131
404,79
222,37
258,167
80,261
49,124
309,76
374,18
425,279
203,224
173,426
303,77
251,102
309,248
375,450
440,165
365,465
53,293
244,356
351,447
40,394
81,164
246,369
470,483
392,322
443,395
350,90
274,337
343,351
351,183
280,500
186,17
366,223
251,435
30,161
60,462
308,482
419,413
77,327
345,491
126,426
96,376
157,270
5,148
321,252
252,97
484,54
40,337
343,291
342,297
497,437
428,243
288,325
379,460
323,107
291,469
205,315
471,125
331,445
93,311
203,298
231,308
199,482
146,121
237,394
64,48
297,227
371,202
332,381
61,429
429,409
172,136
134,156
331,266
500,140
102,305
289,478
18,444
127,238
318,169
269,278
273,317
187,355
229,444
164,399
367,319
40,323
387,117
203,296
185,237
299,406
290,229
388,423
141,217
498,218
320,135
493,370
189,2
362,26
53,71
208,410
166,248
3,448
381,189
120,490
376,172
77,116
9,476
57,483
142,183
207,426
54,55
442,13
324,457
325,314
320,347
494,392
264,18
425,323
21,291
39,25
150,39
9,218
285,419
361,379
82,324
225,435
348,78
440,77
359,67
6,241
164,193
313,365
361,51
122,343
231,484
164,440
482,475
140,62
432,117
495,222
36,29
271,439
364,366
298,5
324,54
188,225
297,310
18,282
179,130
36,137
183,472
264,160
25,472
482,295
477,440
339,134
280,351
314,155
329,359
446,492
326,351
491,101
96,85
163,50
20,250
242,492
146,457
121,161
151,130
